Beginning of run
landscape params:
accuracy: 0.73; coop_accuracy: 0.73; avg rank: 22.39; stdev rank: 38.50919240908591; total pools: 450.19

2025-03-08 20:28:28.097168
2025-03-08 20:28:36.197253
2025-03-08 20:25:52.473275
2025-03-08 20:28:27.131140
2025-03-08 20:28:29.795125
2025-03-08 20:28:42.884196
2025-03-08 20:28:38.147129
2025-03-08 20:28:35.942144
2025-03-08 20:28:42.147179
2025-03-08 20:28:42.093165
2025-03-08 20:28:46.842372
2025-03-08 20:24:08.938057
2025-03-08 20:28:46.108140
2025-03-08 20:28:39.982186
2025-03-08 20:28:45.156198
2025-03-08 20:28:45.369278
2025-03-08 20:28:48.311089
2025-03-08 20:28:57.710182
2025-03-08 20:26:39.198248
2025-03-08 20:21:33.856204
2025-03-08 20:28:59.874107
2025-03-08 20:29:01.067169
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 65, 0, 0, 0, 72, 65, 0, 0, 0, 0, 0, 72, 0, 0, 0, 65, 0, 0, 72, 77, 0, 0, 0, 65, 0, 0, 79, 0, 0, 0, 0, 0, 0, 0, 70, 0, 69, 0, 0, 0, 69, 70, 0, 0, 0, 112, 0, 0, 0, 0, 79, 0, 71, 0, 0, 0, 72, 0, 70, 65, 77, 0, 0, 0, 0, 0, 0, 71, 93, 0, 0, 0, 111, 0, 0, 0, 0, 0, 0, 78, 0, 0, 72, 0, 0, 0, 70, 0, 0, 77, 72, 0, 71, 0, 0, 0, 0, 0]
accuracy: 0.71; coop_accuracy: 0.71; avg rank: 21.71; stdev rank: 34.52659699420144; total pools: 879.97

2025-03-08 20:28:56.028152
2025-03-08 20:21:52.508736
2025-03-08 20:22:19.134217
2025-03-08 20:28:51.421165
2025-03-08 20:29:11.338144
2025-03-08 20:26:39.457232
2025-03-08 20:28:59.514185
2025-03-08 20:29:02.517160
2025-03-08 20:29:15.508114
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 58308, 0, 0, 0, 58303, 0, 0, 0, 0, 0, 0, 61176, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61186, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61186, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58303, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60270, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 0.93; avg rank: 4187.32; stdev rank: 15266.750365339705; total pools: 902.68

2025-03-08 20:24:21.014339
2025-03-08 20:26:52.405472
2025-03-08 20:24:54.184172
2025-03-08 20:29:25.188163
2025-03-08 20:29:23.515196
2025-03-08 20:29:08.107299
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 60271, 0, 0, 0, 0, 60265, 0, 0, 0, 61186, 0, 61185, 58311, 60090, 60092, 60263, 0, 0, 0, 60262, 0, 50492, 0, 0, 61183, 60095, 0, 0, 0, 0, 0, 0, 0, 0, 60098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61177, 61184, 0, 0, 0, 57973, 0, 0, 0, 57347, 0, 0, 0, 61177, 0, 61184, 0, 0, 0, 0, 60326, 0, 0, 53016, 0, 0, 0, 60100, 0, 0, 0, 0, 0, 0, 57349, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61183, 0, 60264, 0, 0, 0, 0, 0]
accuracy: 0.75; coop_accuracy: 0.75; avg rank: 14860.73; stdev rank: 25771.40337267453; total pools: 466.89

2025-03-08 20:29:10.555141
2025-03-08 20:25:06.323219
2025-03-08 20:29:30.958145
2025-03-08 20:29:17.890149
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 65, 0, 65, 0, 70, 0, 0, 0, 0, 77, 0, 0, 69, 0, 0, 0, 0, 0, 65, 0, 0, 72, 0, 65, 0, 0, 86, 0, 0, 0, 0, 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 72, 0, 65, 0, 0, 0, 0, 0, 0, 78, 0, 0, 0, 0, 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 69, 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.83; coop_accuracy: 0.83; avg rank: 11.95; stdev rank: 26.50523533191132; total pools: 1311.75

2025-03-08 20:29:34.067128
2025-03-08 20:27:24.816301
2025-03-08 20:24:14.148192
2025-03-08 20:24:14.741302
2025-03-08 20:29:34.935153
2025-03-08 20:29:38.445148
2025-03-08 20:29:49.507348
2025-03-08 20:29:47.510128
2025-03-08 20:25:47.982305
2025-03-08 20:29:50.512322
2025-03-08 20:27:39.910339
2025-03-08 20:28:25.344182
2025-03-08 20:30:02.368227
2025-03-08 20:29:59.372158
2025-03-08 20:29:59.290168
2025-03-08 20:30:02.284276
2025-03-08 20:29:55.377733
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 61182, 0, 0, 0, 57311, 0, 0, 0, 0, 0, 0, 0, 57203, 0, 0, 0, 0, 0, 61186, 0, 0, 61185, 0, 0, 0, 0, 61183, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60266, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60339, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 0.92; avg rank: 4798.55; stdev rank: 16279.078238877653; total pools: 1342.87

2025-03-08 20:30:04.228171
2025-03-08 20:30:09.205105
2025-03-08 20:22:09.106260
2025-03-08 20:30:11.044426
2025-03-08 20:30:12.976321
2025-03-08 20:30:16.060228
2025-03-08 20:30:17.326129
2025-03-08 20:30:12.465153
2025-03-08 20:30:21.583719
2025-03-08 20:30:19.899159
2025-03-08 20:30:10.849280
2025-03-08 20:30:23.494122
2025-03-08 20:27:58.537237
2025-03-08 20:27:58.574147
2025-03-08 20:30:26.400298
2025-03-08 20:28:20.000204
2025-03-08 20:30:24.635216
2025-03-08 20:27:38.157252
2025-03-08 20:30:26.678317
2025-03-08 20:30:27.062149
2025-03-08 20:28:21.462110
2025-03-08 20:24:46.706213
2025-03-08 20:30:32.005107
2025-03-08 20:30:28.130153
2025-03-08 20:26:15.358264
2025-03-08 20:30:35.474365
2025-03-08 20:26:06.186606
2025-03-08 20:30:31.599170
2025-03-08 20:28:28.009150
2025-03-08 20:28:47.453222
2025-03-08 20:30:36.272133
2025-03-08 20:30:38.253336
2025-03-08 20:30:38.577143
2025-03-08 20:28:16.402175
2025-03-08 20:30:37.943098
2025-03-08 20:30:31.761154
2025-03-08 20:30:42.763173
2025-03-08 20:30:31.107405
2025-03-08 20:28:17.176415
2025-03-08 20:30:45.075164
2025-03-08 20:30:47.511122
2025-03-08 20:30:47.482601
2025-03-08 20:30:43.307147
2025-03-08 20:30:49.048184
2025-03-08 20:30:51.016247
2025-03-08 20:30:52.293089
2025-03-08 20:30:56.856132
2025-03-08 20:30:59.150114
2025-03-08 20:30:53.439218
2025-03-08 20:30:53.686280
2025-03-08 20:30:51.045248
2025-03-08 20:30:57.355461
2025-03-08 20:30:54.466192
2025-03-08 20:31:06.470356
2025-03-08 20:31:03.372153
2025-03-08 20:26:21.806245
2025-03-08 20:31:10.884095
2025-03-08 20:31:09.485323
2025-03-08 20:31:10.057161
2025-03-08 20:31:05.747119
2025-03-08 20:31:05.737135
2025-03-08 20:28:58.387948
2025-03-08 20:31:16.423110
2025-03-08 20:31:14.514265
2025-03-08 20:31:13.023096
2025-03-08 20:29:21.599271
2025-03-08 20:31:18.024873
2025-03-08 20:31:14.845134
2025-03-08 20:31:18.933276
2025-03-08 20:31:20.987154
2025-03-08 20:31:27.083217
2025-03-08 20:31:15.868119
2025-03-08 20:31:11.779137
2025-03-08 20:31:23.457136
2025-03-08 20:31:21.503317
2025-03-08 20:31:30.232171
2025-03-08 20:31:25.111289
2025-03-08 20:31:35.309620
2025-03-08 20:31:34.910405
2025-03-08 20:31:35.544306
2025-03-08 20:31:36.317129
2025-03-08 20:31:32.866131
2025-03-08 20:31:32.123159
2025-03-08 20:31:35.099169
2025-03-08 20:29:41.289338
2025-03-08 20:31:42.329111
2025-03-08 20:31:34.427255
2025-03-08 20:31:47.243132
2025-03-08 20:31:49.072160
2025-03-08 20:31:43.072379
2025-03-08 20:31:48.685166
2025-03-08 20:25:17.076284
2025-03-08 20:31:53.833115
2025-03-08 20:31:46.309120
2025-03-08 20:29:30.195410
2025-03-08 20:31:46.675187
2025-03-08 20:31:37.211172
2025-03-08 20:31:51.755893
2025-03-08 20:31:51.193175
2025-03-08 20:31:56.058260
2025-03-08 20:31:50.941440
2025-03-08 20:32:01.392204
2025-03-08 20:32:03.603274
2025-03-08 20:31:51.456174
2025-03-08 20:32:01.846443
2025-03-08 20:32:06.401346
2025-03-08 20:32:01.477155
2025-03-08 20:27:30.393202
2025-03-08 20:31:59.188924
2025-03-08 20:32:08.013104
2025-03-08 20:31:58.290224
2025-03-08 20:32:13.849143
2025-03-08 20:32:12.794135
2025-03-08 20:32:11.482131
2025-03-08 20:32:10.233106
2025-03-08 20:32:13.474158
2025-03-08 20:32:17.554118
2025-03-08 20:32:09.032097
2025-03-08 20:32:11.132133
2025-03-08 20:32:18.120118
2025-03-08 20:32:17.169268
2025-03-08 20:32:15.597256
2025-03-08 20:28:01.014194
2025-03-08 20:32:26.045163
2025-03-08 20:27:57.110129
2025-03-08 20:32:22.893378
2025-03-08 20:32:30.342316
2025-03-08 20:32:32.091826
2025-03-08 20:32:30.266623
2025-03-08 20:32:22.673140
2025-03-08 20:30:17.801252
2025-03-08 20:32:26.564170
2025-03-08 20:32:18.378147
2025-03-08 20:32:27.599704
2025-03-08 20:32:27.484123
2025-03-08 20:32:36.158142
2025-03-08 20:32:33.838129
2025-03-08 20:32:22.240428
2025-03-08 20:30:09.244168
2025-03-08 20:32:40.058151
2025-03-08 20:32:41.357144
2025-03-08 20:32:40.934153
2025-03-08 20:32:42.350167
2025-03-08 20:32:42.761112
2025-03-08 20:25:31.003273
2025-03-08 20:32:30.459900
2025-03-08 20:30:01.261245
2025-03-08 20:32:42.807144
2025-03-08 20:32:47.078139
2025-03-08 20:32:44.247113
2025-03-08 20:32:53.790095
2025-03-08 20:32:52.698128
2025-03-08 20:26:48.934190
2025-03-08 20:32:49.630141
2025-03-08 20:32:48.975282
2025-03-08 20:32:49.617566
2025-03-08 20:30:39.953184
2025-03-08 20:32:45.681155
2025-03-08 20:32:57.718270
2025-03-08 20:26:20.485197
2025-03-08 20:32:53.696103
2025-03-08 20:28:01.293273
2025-03-08 20:32:52.008215
2025-03-08 20:32:54.987314
2025-03-08 20:32:50.875216
2025-03-08 20:32:59.804506
2025-03-08 20:32:52.984330
2025-03-08 20:33:01.147546
2025-03-08 20:25:51.464255
2025-03-08 20:30:39.103219
2025-03-08 20:33:01.600152
2025-03-08 20:33:05.454132
2025-03-08 20:33:07.005212
2025-03-08 20:25:27.892208
2025-03-08 20:33:07.507170
2025-03-08 20:30:38.891447
2025-03-08 20:33:05.398149
2025-03-08 20:28:16.515426
2025-03-08 20:33:00.223127
2025-03-08 20:33:08.514114
2025-03-08 20:33:05.513183
2025-03-08 20:33:09.468111
2025-03-08 20:30:46.009189
2025-03-08 20:33:08.132160
2025-03-08 20:30:52.015314
2025-03-08 20:33:11.458562
2025-03-08 20:33:09.596232
2025-03-08 20:33:14.948297
2025-03-08 20:33:19.654189
2025-03-08 20:33:17.439155
2025-03-08 20:30:44.002959
2025-03-08 20:33:17.148552
2025-03-08 20:33:15.064280
2025-03-08 20:33:09.111555
2025-03-08 20:33:20.971674
2025-03-08 20:33:19.849097
2025-03-08 20:33:14.781111
2025-03-08 20:33:15.812973
2025-03-08 20:33:27.998177
2025-03-08 20:33:29.849687
2025-03-08 20:30:54.574319
2025-03-08 20:33:27.807168
2025-03-08 20:33:29.985194
2025-03-08 20:33:24.563123
2025-03-08 20:33:34.557186
2025-03-08 20:33:30.646143
2025-03-08 20:33:27.718238
2025-03-08 20:33:29.824225
2025-03-08 20:33:33.521330
2025-03-08 20:31:12.806210
2025-03-08 20:33:35.640164
2025-03-08 20:33:33.868219
2025-03-08 20:33:32.082366
2025-03-08 20:33:36.299145
2025-03-08 20:33:38.731193
2025-03-08 20:33:39.806118
2025-03-08 20:33:37.626207
2025-03-08 20:33:39.892212
2025-03-08 20:33:43.574144
2025-03-08 20:33:43.590214
2025-03-08 20:31:38.923243
2025-03-08 20:33:37.496379
2025-03-08 20:33:36.958136
2025-03-08 20:33:32.927529
2025-03-08 20:33:44.524146
2025-03-08 20:31:27.388200
2025-03-08 20:33:41.305139
2025-03-08 20:33:42.921216
2025-03-08 20:33:52.635209
2025-03-08 20:33:55.633055
2025-03-08 20:33:54.381128
2025-03-08 20:33:56.121905
2025-03-08 20:33:45.201194
2025-03-08 20:33:49.622206
2025-03-08 20:26:38.520537
2025-03-08 20:29:41.769230
2025-03-08 20:33:49.227185
2025-03-08 20:33:52.039212
2025-03-08 20:29:06.181098
2025-03-08 20:33:53.004162
2025-03-08 20:33:58.782283
2025-03-08 20:29:54.820604
2025-03-08 20:33:53.209117
2025-03-08 20:26:35.817492
2025-03-08 20:33:56.831316
2025-03-08 20:33:56.518158
2025-03-08 20:34:01.752183
2025-03-08 20:33:57.186316
2025-03-08 20:34:04.644123
2025-03-08 20:34:05.790139
2025-03-08 20:34:00.364114
2025-03-08 20:34:11.141249
2025-03-08 20:34:01.464474
2025-03-08 20:34:05.747137
2025-03-08 20:34:06.707165
2025-03-08 20:34:08.848208
2025-03-08 20:31:45.959178
2025-03-08 20:34:13.264117
2025-03-08 20:27:16.263197
2025-03-08 20:34:08.684201
2025-03-08 20:34:19.119415
2025-03-08 20:34:15.964536
2025-03-08 20:34:22.737140
2025-03-08 20:34:16.687398
2025-03-08 20:28:05.638189
2025-03-08 20:34:21.230151
2025-03-08 20:34:19.291198
2025-03-08 20:32:04.526236
2025-03-08 20:34:13.995108
2025-03-08 20:34:16.584143
2025-03-08 20:34:15.995138
2025-03-08 20:34:06.826168
2025-03-08 20:34:20.981118
2025-03-08 20:34:28.280215
2025-03-08 20:34:23.200607
2025-03-08 20:34:25.437201
2025-03-08 20:34:31.121748
2025-03-08 20:34:29.971286
2025-03-08 20:34:28.435484
2025-03-08 20:34:33.426244
2025-03-08 20:34:28.154213
2025-03-08 20:34:34.508111
2025-03-08 20:34:39.669119
2025-03-08 20:34:37.229166
2025-03-08 20:32:47.115255
2025-03-08 20:34:29.229132
2025-03-08 20:32:16.161280
2025-03-08 20:34:37.095167
2025-03-08 20:34:39.191624
2025-03-08 20:34:35.030196
2025-03-08 20:34:47.471141
2025-03-08 20:34:45.815288
2025-03-08 20:34:33.592176
2025-03-08 20:34:41.077135
2025-03-08 20:34:43.740121
2025-03-08 20:34:50.667201
2025-03-08 20:34:50.679142
2025-03-08 20:34:55.216203
2025-03-08 20:34:47.314208
2025-03-08 20:34:46.681253
2025-03-08 20:34:54.478163
2025-03-08 20:30:12.433232
2025-03-08 20:34:55.660129
2025-03-08 20:34:57.868180
2025-03-08 20:34:57.867139
2025-03-08 20:35:01.661182
2025-03-08 20:34:59.934167
2025-03-08 20:34:44.807167
2025-03-08 20:34:58.305322
2025-03-08 20:34:55.677172
2025-03-08 20:34:54.545132
2025-03-08 20:30:08.128127
2025-03-08 20:34:55.428136
2025-03-08 20:35:05.067222
2025-03-08 20:35:05.304103
2025-03-08 20:29:47.863798
2025-03-08 20:35:08.195115
2025-03-08 20:35:10.085919
2025-03-08 20:35:15.619155
2025-03-08 20:35:12.236122
2025-03-08 20:35:05.530114
2025-03-08 20:35:18.375123
2025-03-08 20:35:14.235147
2025-03-08 20:35:18.952667
2025-03-08 20:35:12.215648
2025-03-08 20:35:17.459196
2025-03-08 20:35:14.414235
2025-03-08 20:35:13.344230
2025-03-08 20:30:05.126199
2025-03-08 20:35:19.454237
2025-03-08 20:35:21.940196
2025-03-08 20:35:24.594150
2025-03-08 20:35:16.482544
2025-03-08 20:33:31.190191
2025-03-08 20:35:28.280109
2025-03-08 20:35:32.509222
2025-03-08 20:35:31.469194
2025-03-08 20:35:33.576111
2025-03-08 20:35:20.802203
2025-03-08 20:28:19.450173
2025-03-08 20:35:22.734178
2025-03-08 20:30:46.520136
2025-03-08 20:33:01.948230
2025-03-08 20:35:31.257147
2025-03-08 20:35:37.127262
2025-03-08 20:35:34.639138
2025-03-08 20:35:34.228116
2025-03-08 20:32:57.687258
2025-03-08 20:35:37.325397
2025-03-08 20:35:41.567164
2025-03-08 20:35:36.350228
2025-03-08 20:35:43.650385
2025-03-08 20:35:44.543360
2025-03-08 20:35:35.099115
2025-03-08 20:33:26.718228
2025-03-08 20:35:39.386145
2025-03-08 20:35:44.425255
2025-03-08 20:35:49.262480
2025-03-08 20:35:45.247156
2025-03-08 20:35:47.213243
2025-03-08 20:35:48.438361
2025-03-08 20:35:39.375200
2025-03-08 20:35:44.199104
2025-03-08 20:35:55.227128
2025-03-08 20:35:45.531761
2025-03-08 20:35:55.072154
2025-03-08 20:30:57.323210
2025-03-08 20:30:46.581161
2025-03-08 20:35:49.178203
2025-03-08 20:33:47.484157
2025-03-08 20:35:59.011145
2025-03-08 20:35:55.763133
2025-03-08 20:35:54.752144
2025-03-08 20:35:53.310143
2025-03-08 20:35:53.583135
2025-03-08 20:36:02.460499
2025-03-08 20:35:58.291142
2025-03-08 20:36:00.648219
2025-03-08 20:31:27.246221
2025-03-08 20:28:16.838044
2025-03-08 20:35:58.880109
2025-03-08 20:35:59.556191
2025-03-08 20:33:13.456088
2025-03-08 20:36:01.999171
2025-03-08 20:36:03.604123
2025-03-08 20:36:01.830134
2025-03-08 20:35:57.335147
2025-03-08 20:36:01.667307
2025-03-08 20:33:30.063200
2025-03-08 20:36:10.210152
2025-03-08 20:36:03.686181
2025-03-08 20:33:19.528352
2025-03-08 20:36:05.253266
2025-03-08 20:36:13.629165
2025-03-08 20:36:13.987155
2025-03-08 20:36:10.188131
2025-03-08 20:36:12.565148
2025-03-08 20:36:03.335159
2025-03-08 20:36:16.355094
2025-03-08 20:36:11.404008
2025-03-08 20:36:16.686206
2025-03-08 20:36:17.558946
2025-03-08 20:36:15.810119
2025-03-08 20:29:33.213204
2025-03-08 20:36:10.299153
2025-03-08 20:36:20.267179
2025-03-08 20:36:21.606304
2025-03-08 20:36:18.564785
2025-03-08 20:36:24.612171
2025-03-08 20:36:23.840317
2025-03-08 20:33:53.979285
2025-03-08 20:36:25.976364
2025-03-08 20:36:19.248301
2025-03-08 20:36:17.628671
2025-03-08 20:36:15.618144
2025-03-08 20:34:05.066244
2025-03-08 20:36:24.224151
2025-03-08 20:36:22.611075
2025-03-08 20:36:23.691108
2025-03-08 20:36:28.374154
2025-03-08 20:36:28.016731
2025-03-08 20:34:05.879230
2025-03-08 20:36:32.866221
2025-03-08 20:36:27.545133
2025-03-08 20:36:24.409199
2025-03-08 20:36:29.047172
2025-03-08 20:36:33.305100
2025-03-08 20:36:36.146121
2025-03-08 20:36:34.759630
2025-03-08 20:33:36.193212
2025-03-08 20:36:28.512155
2025-03-08 20:36:38.546290
2025-03-08 20:36:37.146199
2025-03-08 20:36:38.863256
2025-03-08 20:29:22.960906
2025-03-08 20:36:41.181191
2025-03-08 20:36:37.510192
2025-03-08 20:32:30.924662
2025-03-08 20:36:43.362226
2025-03-08 20:36:46.527190
2025-03-08 20:36:48.195203
2025-03-08 20:36:39.055242
2025-03-08 20:36:44.854150
2025-03-08 20:36:42.534182
2025-03-08 20:36:41.826231
2025-03-08 20:36:49.790184
2025-03-08 20:36:45.033233
2025-03-08 20:36:46.090167
2025-03-08 20:36:38.558315
2025-03-08 20:29:22.449978
2025-03-08 20:36:47.628234
2025-03-08 20:36:56.688195
2025-03-08 20:36:45.301695
2025-03-08 20:36:55.134676
2025-03-08 20:36:50.580102
2025-03-08 20:36:55.528985
2025-03-08 20:36:45.885181
2025-03-08 20:37:01.937277
2025-03-08 20:36:58.679132
2025-03-08 20:36:59.501113
2025-03-08 20:36:53.715323
2025-03-08 20:34:55.462196
2025-03-08 20:34:54.311203
2025-03-08 20:36:54.982270
2025-03-08 20:34:30.664267
2025-03-08 20:36:59.922195
2025-03-08 20:36:53.348576
2025-03-08 20:37:03.012133
2025-03-08 20:36:58.813313
2025-03-08 20:37:02.147176
2025-03-08 20:34:38.511290
2025-03-08 20:37:10.937305
2025-03-08 20:37:00.235206
2025-03-08 20:37:07.683196
2025-03-08 20:37:08.774157
2025-03-08 20:32:41.821228
2025-03-08 20:37:09.927212
2025-03-08 20:37:08.506254
2025-03-08 20:37:07.700150
2025-03-08 20:37:09.187105
2025-03-08 20:37:15.221247
2025-03-08 20:37:12.811240
2025-03-08 20:37:13.075196
2025-03-08 20:37:14.274113
2025-03-08 20:37:20.043110
2025-03-08 20:37:15.647228
2025-03-08 20:37:12.068286
2025-03-08 20:37:14.794257
2025-03-08 20:37:21.379116
2025-03-08 20:37:07.586163
2025-03-08 20:35:47.789210
2025-03-08 20:37:21.310125
2025-03-08 20:37:23.156201
2025-03-08 20:37:21.472210
2025-03-08 20:32:48.040276
2025-03-08 20:37:27.262305
2025-03-08 20:37:30.284153
2025-03-08 20:37:25.199156
2025-03-08 20:37:28.256262
2025-03-08 20:37:25.496722
2025-03-08 20:37:31.269146
2025-03-08 20:37:31.754973
2025-03-08 20:37:28.983289
2025-03-08 20:37:30.465131
2025-03-08 20:37:28.757379
2025-03-08 20:37:31.609825
2025-03-08 20:37:36.308926
2025-03-08 20:37:31.388161
2025-03-08 20:37:35.649803
2025-03-08 20:37:30.897521
2025-03-08 20:37:45.784134
2025-03-08 20:37:40.556120
2025-03-08 20:37:43.369091
2025-03-08 20:37:39.505242
2025-03-08 20:37:43.674121
2025-03-08 20:37:35.032244
2025-03-08 20:37:50.784220
2025-03-08 20:30:40.534301
2025-03-08 20:37:46.951177
2025-03-08 20:37:52.508224
2025-03-08 20:37:47.068152
2025-03-08 20:37:49.107220
2025-03-08 20:37:51.595159
2025-03-08 20:37:50.739984
2025-03-08 20:37:53.605079
2025-03-08 20:37:53.270207
2025-03-08 20:37:51.750163
2025-03-08 20:37:58.144771
2025-03-08 20:37:57.163191
2025-03-08 20:37:50.739221
2025-03-08 20:37:59.352183
2025-03-08 20:37:55.482126
2025-03-08 20:37:58.290143
2025-03-08 20:37:56.908621
2025-03-08 20:38:05.294126
2025-03-08 20:38:09.185158
2025-03-08 20:37:54.485197
2025-03-08 20:38:08.010572
2025-03-08 20:38:11.517133
2025-03-08 20:38:07.066111
2025-03-08 20:38:07.309132
2025-03-08 20:38:06.853215
2025-03-08 20:35:57.722194
2025-03-08 20:38:17.250592
2025-03-08 20:38:12.308643
2025-03-08 20:38:19.001210
2025-03-08 20:38:15.705220
2025-03-08 20:36:15.319136
2025-03-08 20:35:54.798250
2025-03-08 20:38:19.799145
2025-03-08 20:33:33.700190
2025-03-08 20:33:13.220242
2025-03-08 20:38:18.407210
2025-03-08 20:38:19.893195
2025-03-08 20:38:12.989502
2025-03-08 20:38:13.533163
2025-03-08 20:38:09.832164
2025-03-08 20:38:28.300938
2025-03-08 20:38:29.384627
2025-03-08 20:38:23.131174
2025-03-08 20:38:17.562042
2025-03-08 20:38:29.400366
2025-03-08 20:38:25.047116
2025-03-08 20:38:23.426159
2025-03-08 20:38:25.238127
2025-03-08 20:38:20.018150
2025-03-08 20:38:18.760173
2025-03-08 20:38:31.735104
2025-03-08 20:38:28.417091
2025-03-08 20:38:38.091158
2025-03-08 20:38:38.734119
2025-03-08 20:38:40.666195
2025-03-08 20:38:33.092125
2025-03-08 20:38:34.265137
2025-03-08 20:38:38.963122
2025-03-08 20:38:36.226152
2025-03-08 20:38:43.097324
2025-03-08 20:38:39.973215
2025-03-08 20:36:23.349237
2025-03-08 20:38:39.287176
2025-03-08 20:38:44.007114
2025-03-08 20:38:41.687781
2025-03-08 20:38:41.719235
2025-03-08 20:38:47.213209
2025-03-08 20:38:48.058175
2025-03-08 20:38:39.196978
2025-03-08 20:36:21.586466
2025-03-08 20:38:42.789138
2025-03-08 20:38:50.934246
2025-03-08 20:34:22.795498
2025-03-08 20:38:53.007184
2025-03-08 20:38:51.112226
2025-03-08 20:34:10.368766
2025-03-08 20:33:13.228133
2025-03-08 20:36:03.371325
2025-03-08 20:38:55.561585
2025-03-08 20:38:51.658188
2025-03-08 20:36:28.709933
