Beginning of run
landscape params:
[0, 65, 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 70, 0, 0, 0, 92, 65, 0, 65, 92, 66, 0, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 65, 0, 0, 0, 65, 0, 0, 0, 111, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 66, 0, 0, 71, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 82, 0]
accuracy: 0.8; coop_accuracy: 0.8; avg rank: 14.36; stdev rank: 29.242270773659147; total pools: 450.49

2025-03-08 20:30:15.820834
2025-03-08 20:30:10.538810
2025-03-08 20:30:22.232618
2025-03-08 20:22:24.007980
2025-03-08 20:28:07.282048
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 0.96; avg rank: 2.65; stdev rank: 12.989515002493356; total pools: 879.56

2025-03-08 20:30:27.209852
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 60980, 0, 0, 61657, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60746, 0, 0, 0, 53562, 60249, 0, 60249, 61011, 60987, 0, 60741, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57557, 0, 60247, 0, 0, 0, 60979, 0, 0, 0, 60094, 61659, 0, 0, 0, 0, 0, 0, 0, 61661, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61663, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55483, 0, 0, 61016, 0, 0, 61656, 61662, 0, 0, 0, 61660, 0, 0, 0, 0, 0, 0, 58815, 0]
accuracy: 0.78; coop_accuracy: 0.78; avg rank: 13243.34; stdev rank: 24955.205389345127; total pools: 473.91

2025-03-08 20:22:48.132945
2025-03-08 20:30:23.811845
2025-03-08 20:30:19.943851
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 58812, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60750, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61661, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61011, 0, 0, 0, 0, 0, 0, 0, 0, 61661, 0, 0, 0, 0, 0, 0, 0, 61655, 0, 0, 0, 0, 0, 61654, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 0.93; avg rank: 4272.04; stdev rank: 15573.51468739154; total pools: 897.93

2025-03-08 20:30:20.543842
2025-03-08 20:30:24.680831
2025-03-08 20:28:32.881861
2025-03-08 20:30:24.757828
2025-03-08 20:28:13.040949
2025-03-08 20:30:31.347825
2025-03-08 20:30:32.676902
2025-03-08 20:23:24.393041
2025-03-08 20:26:22.409861
2025-03-08 20:30:43.122877
2025-03-08 20:30:47.296840
2025-03-08 20:30:43.524908
2025-03-08 20:28:44.675915
2025-03-08 20:31:01.470981
2025-03-08 20:30:57.841993
2025-03-08 20:30:51.536823
2025-03-08 20:29:34.476889
2025-03-08 20:31:11.156827
2025-03-08 20:31:03.348991
2025-03-08 20:31:12.090828
2025-03-08 20:31:06.451868
2025-03-08 20:31:04.574833
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1311.18

***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61660, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61657, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.98; avg rank: 1233.17; stdev rank: 8632.190002606523; total pools: 1323.27

2025-03-08 20:31:11.214898
2025-03-08 20:31:18.259811
2025-03-08 20:26:33.810918
2025-03-08 20:28:37.644955
2025-03-08 20:31:21.282422
2025-03-08 20:31:19.845823
2025-03-08 20:28:55.454920
2025-03-08 20:31:27.134850
2025-03-08 20:31:26.313802
2025-03-08 20:26:41.555987
2025-03-08 20:31:21.888934
2025-03-08 20:31:26.666970
2025-03-08 20:28:57.929996
2025-03-08 20:29:24.051966
2025-03-08 20:31:30.968806
2025-03-08 20:31:29.043896
2025-03-08 20:31:31.624957
2025-03-08 20:28:59.121968
2025-03-08 20:31:32.540800
2025-03-08 20:31:40.190165
2025-03-08 20:31:40.056812
2025-03-08 20:31:38.328130
2025-03-08 20:26:49.562961
2025-03-08 20:29:28.123934
2025-03-08 20:29:39.576892
2025-03-08 20:31:46.664826
2025-03-08 20:27:17.064924
2025-03-08 20:31:46.638375
2025-03-08 20:31:49.368879
2025-03-08 20:31:46.798946
2025-03-08 20:31:50.118818
2025-03-08 20:31:47.583845
2025-03-08 20:31:50.228829
2025-03-08 20:31:51.998951
2025-03-08 20:31:50.035979
2025-03-08 20:31:58.263630
2025-03-08 20:31:56.622968
2025-03-08 20:31:53.378920
2025-03-08 20:32:01.454856
2025-03-08 20:31:54.639950
2025-03-08 20:32:02.584099
2025-03-08 20:32:05.553820
2025-03-08 20:32:01.898436
2025-03-08 20:32:00.555839
2025-03-08 20:32:08.610832
2025-03-08 20:32:11.563829
2025-03-08 20:32:11.383837
2025-03-08 20:32:18.185666
2025-03-08 20:32:14.031815
2025-03-08 20:27:47.662965
2025-03-08 20:32:16.966815
2025-03-08 20:32:18.331801
2025-03-08 20:28:04.702908
2025-03-08 20:32:17.316967
2025-03-08 20:32:16.448984
2025-03-08 20:32:20.622959
2025-03-08 20:32:12.726804
2025-03-08 20:32:24.895792
2025-03-08 20:29:55.510864
2025-03-08 20:29:33.114989
2025-03-08 20:32:29.339835
2025-03-08 20:32:29.952801
2025-03-08 20:27:53.728928
2025-03-08 20:30:28.653960
2025-03-08 20:32:23.714969
2025-03-08 20:32:24.119809
2025-03-08 20:32:35.894792
2025-03-08 20:32:19.367938
2025-03-08 20:32:35.202963
2025-03-08 20:28:00.420927
2025-03-08 20:32:25.236987
2025-03-08 20:32:29.700797
2025-03-08 20:32:36.739486
2025-03-08 20:32:37.102795
2025-03-08 20:32:35.822830
2025-03-08 20:32:44.023820
2025-03-08 20:32:41.526973
2025-03-08 20:28:48.565917
2025-03-08 20:32:41.374836
2025-03-08 20:32:44.926818
2025-03-08 20:30:20.169921
2025-03-08 20:32:47.241979
2025-03-08 20:32:48.418915
2025-03-08 20:32:45.736019
2025-03-08 20:32:44.357840
2025-03-08 20:32:42.058334
2025-03-08 20:32:50.165813
2025-03-08 20:32:45.797340
2025-03-08 20:32:54.779832
2025-03-08 20:32:50.689002
2025-03-08 20:32:48.755833
2025-03-08 20:32:51.335960
2025-03-08 20:32:52.957824
2025-03-08 20:33:00.650254
2025-03-08 20:33:02.302797
2025-03-08 20:33:00.656055
2025-03-08 20:32:56.545885
2025-03-08 20:30:42.462914
2025-03-08 20:32:57.989834
2025-03-08 20:32:58.396844
2025-03-08 20:33:02.967820
2025-03-08 20:33:03.307823
2025-03-08 20:33:07.693895
2025-03-08 20:33:07.645333
2025-03-08 20:33:11.822840
2025-03-08 20:33:12.606832
2025-03-08 20:33:10.429355
2025-03-08 20:33:04.103986
2025-03-08 20:28:28.239190
2025-03-08 20:33:14.497852
2025-03-08 20:30:50.419088
2025-03-08 20:33:08.811026
2025-03-08 20:33:12.845069
2025-03-08 20:33:11.174841
2025-03-08 20:33:18.904813
2025-03-08 20:33:15.153878
2025-03-08 20:33:18.224835
2025-03-08 20:33:23.270809
2025-03-08 20:33:21.959815
2025-03-08 20:27:35.916919
2025-03-08 20:33:25.144805
2025-03-08 20:33:27.160916
2025-03-08 20:33:11.401833
2025-03-08 20:31:15.453903
2025-03-08 20:33:26.402832
2025-03-08 20:30:50.902930
2025-03-08 20:33:15.671805
2025-03-08 20:33:31.288840
2025-03-08 20:33:19.782963
2025-03-08 20:31:13.200849
2025-03-08 20:33:28.404800
2025-03-08 20:33:35.339804
2025-03-08 20:33:32.265002
2025-03-08 20:33:33.750823
2025-03-08 20:33:38.436364
2025-03-08 20:33:28.849126
2025-03-08 20:33:32.743825
2025-03-08 20:33:30.451929
2025-03-08 20:33:33.751279
2025-03-08 20:33:35.360815
2025-03-08 20:33:33.761292
2025-03-08 20:33:36.934959
2025-03-08 20:33:38.956931
2025-03-08 20:33:45.274811
2025-03-08 20:33:48.716809
2025-03-08 20:33:50.170814
2025-03-08 20:33:43.814988
2025-03-08 20:33:49.097354
2025-03-08 20:29:54.113909
2025-03-08 20:33:46.231057
2025-03-08 20:31:46.082859
2025-03-08 20:33:51.511828
2025-03-08 20:33:52.717817
2025-03-08 20:33:50.949818
2025-03-08 20:33:55.852842
2025-03-08 20:33:48.211917
2025-03-08 20:33:53.129554
2025-03-08 20:33:51.092828
2025-03-08 20:33:58.132246
2025-03-08 20:33:58.526858
2025-03-08 20:34:00.607810
2025-03-08 20:27:27.619899
2025-03-08 20:34:01.717942
2025-03-08 20:31:48.114924
2025-03-08 20:34:05.627807
2025-03-08 20:33:59.208963
2025-03-08 20:34:07.890741
2025-03-08 20:34:02.154970
2025-03-08 20:34:02.810843
2025-03-08 20:34:08.495813
2025-03-08 20:31:53.888897
2025-03-08 20:27:07.866874
2025-03-08 20:31:36.174851
2025-03-08 20:34:08.440799
2025-03-08 20:34:08.438082
2025-03-08 20:34:06.457800
2025-03-08 20:34:08.451814
2025-03-08 20:34:14.561850
2025-03-08 20:34:09.438836
2025-03-08 20:34:17.391850
2025-03-08 20:34:14.398824
2025-03-08 20:34:20.632923
2025-03-08 20:34:18.826810
2025-03-08 20:27:35.430915
2025-03-08 20:34:20.354822
2025-03-08 20:34:08.981838
2025-03-08 20:34:18.908640
2025-03-08 20:34:18.353822
2025-03-08 20:29:58.366931
2025-03-08 20:34:15.770978
2025-03-08 20:30:23.922016
2025-03-08 20:34:25.581934
2025-03-08 20:30:27.864964
2025-03-08 20:34:27.067121
2025-03-08 20:34:19.490836
2025-03-08 20:34:27.020920
2025-03-08 20:34:23.374184
2025-03-08 20:34:27.887827
2025-03-08 20:34:25.628915
2025-03-08 20:34:25.129815
2025-03-08 20:34:26.795827
2025-03-08 20:34:29.574813
2025-03-08 20:34:24.278810
2025-03-08 20:34:27.031823
2025-03-08 20:34:32.748856
2025-03-08 20:31:59.615924
2025-03-08 20:34:34.038847
2025-03-08 20:34:37.927837
2025-03-08 20:34:38.013816
2025-03-08 20:34:26.373838
2025-03-08 20:34:35.753975
2025-03-08 20:34:39.826815
2025-03-08 20:34:37.121842
2025-03-08 20:34:35.198845
2025-03-08 20:32:27.883892
2025-03-08 20:28:42.285937
2025-03-08 20:34:40.941831
2025-03-08 20:34:37.943824
2025-03-08 20:34:38.602952
2025-03-08 20:32:01.035864
2025-03-08 20:34:43.325850
2025-03-08 20:27:52.833913
2025-03-08 20:34:43.556932
2025-03-08 20:34:47.997879
2025-03-08 20:32:45.853899
2025-03-08 20:34:49.620846
2025-03-08 20:34:50.349833
2025-03-08 20:34:49.599890
2025-03-08 20:34:48.803849
2025-03-08 20:34:43.659842
2025-03-08 20:34:52.868852
2025-03-08 20:34:50.350156
2025-03-08 20:34:57.701797
2025-03-08 20:34:44.952750
2025-03-08 20:34:56.221821
2025-03-08 20:35:00.337857
2025-03-08 20:34:54.063827
2025-03-08 20:35:03.263813
2025-03-08 20:34:52.181805
2025-03-08 20:34:58.496896
2025-03-08 20:35:02.609045
2025-03-08 20:34:58.238981
2025-03-08 20:35:03.792796
2025-03-08 20:35:01.459858
2025-03-08 20:35:06.451864
2025-03-08 20:35:12.050914
2025-03-08 20:32:57.017982
2025-03-08 20:35:07.988825
2025-03-08 20:35:07.248038
2025-03-08 20:35:13.312298
2025-03-08 20:28:55.900864
2025-03-08 20:35:10.234918
2025-03-08 20:35:15.486822
2025-03-08 20:35:12.352813
2025-03-08 20:32:42.895866
2025-03-08 20:35:05.137841
2025-03-08 20:35:14.937843
2025-03-08 20:31:14.180893
2025-03-08 20:35:13.853805
2025-03-08 20:35:13.373814
2025-03-08 20:35:15.869833
2025-03-08 20:35:19.527822
2025-03-08 20:35:22.962813
2025-03-08 20:33:22.159476
2025-03-08 20:35:13.276863
2025-03-08 20:35:24.457803
2025-03-08 20:35:19.628895
2025-03-08 20:35:18.226790
2025-03-08 20:35:23.450838
2025-03-08 20:35:26.587388
2025-03-08 20:35:20.225901
2025-03-08 20:35:25.509818
2025-03-08 20:35:22.951880
2025-03-08 20:35:32.337027
2025-03-08 20:29:09.816844
2025-03-08 20:33:04.824908
2025-03-08 20:30:29.827209
2025-03-08 20:35:34.380826
2025-03-08 20:35:30.319947
2025-03-08 20:29:00.649910
2025-03-08 20:35:27.660863
2025-03-08 20:35:28.032812
2025-03-08 20:35:32.564894
2025-03-08 20:35:34.100961
2025-03-08 20:35:33.609865
2025-03-08 20:35:36.511881
2025-03-08 20:35:30.054815
2025-03-08 20:35:37.862843
2025-03-08 20:35:37.030973
2025-03-08 20:35:41.504926
2025-03-08 20:35:38.892874
2025-03-08 20:35:45.005910
2025-03-08 20:35:35.517820
2025-03-08 20:35:39.673589
2025-03-08 20:35:40.035867
2025-03-08 20:35:48.946000
2025-03-08 20:35:41.584990
2025-03-08 20:35:46.373857
2025-03-08 20:35:45.351207
2025-03-08 20:35:47.769818
2025-03-08 20:35:50.311619
2025-03-08 20:35:46.873827
2025-03-08 20:35:53.047812
2025-03-08 20:35:56.888985
2025-03-08 20:35:53.579891
2025-03-08 20:35:49.732837
2025-03-08 20:35:58.386878
2025-03-08 20:35:52.236873
2025-03-08 20:35:58.373906
2025-03-08 20:35:54.517852
2025-03-08 20:36:04.092853
2025-03-08 20:36:05.421819
2025-03-08 20:33:39.485972
2025-03-08 20:35:59.345845
2025-03-08 20:36:02.444820
2025-03-08 20:35:57.361874
2025-03-08 20:36:03.989835
2025-03-08 20:36:08.501819
2025-03-08 20:36:03.521818
2025-03-08 20:35:59.971830
2025-03-08 20:33:47.129953
2025-03-08 20:36:02.581894
2025-03-08 20:28:36.749887
2025-03-08 20:36:06.203930
2025-03-08 20:36:09.771881
2025-03-08 20:36:16.908830
2025-03-08 20:36:13.834916
2025-03-08 20:36:09.760880
2025-03-08 20:31:38.679874
2025-03-08 20:36:19.201885
2025-03-08 20:36:20.153039
2025-03-08 20:36:19.813813
2025-03-08 20:32:08.829916
2025-03-08 20:36:20.117822
2025-03-08 20:36:20.724933
2025-03-08 20:36:19.675706
2025-03-08 20:32:02.997895
2025-03-08 20:36:14.495879
2025-03-08 20:34:09.074930
2025-03-08 20:36:21.398838
2025-03-08 20:36:26.246830
2025-03-08 20:36:20.617830
2025-03-08 20:36:28.196882
2025-03-08 20:36:24.844912
2025-03-08 20:36:22.412876
2025-03-08 20:30:04.236964
2025-03-08 20:33:53.346861
2025-03-08 20:36:29.447902
2025-03-08 20:36:17.885809
2025-03-08 20:36:15.560806
2025-03-08 20:31:44.762914
2025-03-08 20:33:50.940902
2025-03-08 20:36:23.472814
2025-03-08 20:36:29.472741
2025-03-08 20:36:32.378862
2025-03-08 20:36:32.493826
2025-03-08 20:36:35.076814
2025-03-08 20:36:31.386906
2025-03-08 20:30:01.795026
2025-03-08 20:36:34.694822
2025-03-08 20:36:29.153831
2025-03-08 20:36:35.643916
2025-03-08 20:36:33.942919
2025-03-08 20:36:35.365903
2025-03-08 20:36:38.812904
2025-03-08 20:36:37.227821
2025-03-08 20:36:43.207794
2025-03-08 20:36:34.554882
2025-03-08 20:36:33.456841
2025-03-08 20:36:44.950816
2025-03-08 20:36:44.822911
2025-03-08 20:34:26.789855
2025-03-08 20:36:43.156957
2025-03-08 20:30:48.444996
2025-03-08 20:36:46.367815
2025-03-08 20:36:41.295828
2025-03-08 20:36:48.138853
2025-03-08 20:36:44.974843
2025-03-08 20:29:52.638887
2025-03-08 20:36:52.492495
2025-03-08 20:36:48.693810
2025-03-08 20:36:54.263826
2025-03-08 20:36:47.204804
2025-03-08 20:36:46.830906
2025-03-08 20:36:51.161812
2025-03-08 20:36:48.369804
2025-03-08 20:34:37.695902
2025-03-08 20:36:53.773949
2025-03-08 20:36:59.016946
2025-03-08 20:37:02.735235
2025-03-08 20:37:04.075852
2025-03-08 20:36:59.556829
2025-03-08 20:37:03.533810
2025-03-08 20:36:55.630822
2025-03-08 20:36:59.513806
2025-03-08 20:37:05.083801
2025-03-08 20:37:08.554857
2025-03-08 20:37:01.468866
2025-03-08 20:37:06.718835
2025-03-08 20:34:28.076911
2025-03-08 20:35:07.431922
2025-03-08 20:37:07.789848
2025-03-08 20:35:00.828964
2025-03-08 20:37:10.783843
2025-03-08 20:37:05.091241
2025-03-08 20:37:09.099413
2025-03-08 20:37:15.392817
2025-03-08 20:37:14.751876
2025-03-08 20:37:13.546804
2025-03-08 20:37:20.471620
2025-03-08 20:34:55.095915
2025-03-08 20:37:17.360737
2025-03-08 20:32:42.977863
2025-03-08 20:32:50.226815
2025-03-08 20:37:17.213850
2025-03-08 20:37:17.887796
2025-03-08 20:33:00.469004
2025-03-08 20:32:40.167884
2025-03-08 20:37:25.305858
2025-03-08 20:37:19.791301
2025-03-08 20:35:27.501874
2025-03-08 20:37:21.200828
2025-03-08 20:37:20.956831
2025-03-08 20:37:23.331836
2025-03-08 20:37:27.021807
2025-03-08 20:37:20.260857
2025-03-08 20:37:27.832819
2025-03-08 20:37:28.743162
2025-03-08 20:35:01.476890
2025-03-08 20:37:29.512816
2025-03-08 20:33:07.299863
2025-03-08 20:37:27.220014
2025-03-08 20:37:26.931861
2025-03-08 20:37:28.955803
2025-03-08 20:37:31.040820
2025-03-08 20:37:28.791878
2025-03-08 20:37:37.683829
2025-03-08 20:37:32.998831
2025-03-08 20:37:36.992787
2025-03-08 20:37:40.750948
2025-03-08 20:37:40.013810
2025-03-08 20:37:34.660893
2025-03-08 20:37:40.093822
2025-03-08 20:35:34.970904
2025-03-08 20:35:48.753938
2025-03-08 20:37:38.469829
2025-03-08 20:37:39.485892
2025-03-08 20:37:38.294880
2025-03-08 20:37:38.595817
2025-03-08 20:37:47.677246
2025-03-08 20:37:47.575912
2025-03-08 20:37:42.747811
2025-03-08 20:37:45.961402
2025-03-08 20:37:50.129813
2025-03-08 20:37:43.604825
2025-03-08 20:37:39.320814
2025-03-08 20:37:46.253890
2025-03-08 20:37:45.076827
2025-03-08 20:37:45.926844
2025-03-08 20:37:43.486810
2025-03-08 20:37:49.562829
2025-03-08 20:37:55.312819
2025-03-08 20:37:54.039826
2025-03-08 20:37:58.601818
2025-03-08 20:37:58.091812
2025-03-08 20:37:55.315871
2025-03-08 20:37:49.955794
2025-03-08 20:35:41.483997
2025-03-08 20:37:59.004868
2025-03-08 20:38:01.767830
2025-03-08 20:37:56.161790
2025-03-08 20:38:00.137836
2025-03-08 20:38:01.867821
2025-03-08 20:38:01.840104
2025-03-08 20:38:05.184911
2025-03-08 20:38:02.229808
2025-03-08 20:38:00.212905
2025-03-08 20:38:04.020836
2025-03-08 20:38:07.803813
2025-03-08 20:38:10.438822
2025-03-08 20:38:02.789823
2025-03-08 20:38:12.820176
2025-03-08 20:38:05.057952
2025-03-08 20:36:22.928817
2025-03-08 20:36:45.522851
2025-03-08 20:36:24.215939
2025-03-08 20:38:09.959949
2025-03-08 20:38:12.005814
2025-03-08 20:38:15.708800
2025-03-08 20:38:17.901818
2025-03-08 20:31:19.729910
2025-03-08 20:38:22.259810
2025-03-08 20:38:17.595840
2025-03-08 20:38:20.130827
2025-03-08 20:30:50.389876
2025-03-08 20:38:21.681811
2025-03-08 20:38:19.090372
2025-03-08 20:38:18.556819
2025-03-08 20:38:12.798834
2025-03-08 20:38:24.355614
2025-03-08 20:38:23.849877
2025-03-08 20:38:22.516807
2025-03-08 20:38:28.734912
2025-03-08 20:38:21.176836
2025-03-08 20:38:21.408833
2025-03-08 20:38:24.584889
2025-03-08 20:38:30.967824
2025-03-08 20:38:34.937814
2025-03-08 20:38:31.843903
2025-03-08 20:38:30.052865
2025-03-08 20:38:35.357922
2025-03-08 20:38:36.771853
2025-03-08 20:38:32.413792
2025-03-08 20:38:33.738820
2025-03-08 20:38:37.821487
2025-03-08 20:38:31.823841
2025-03-08 20:38:43.367836
2025-03-08 20:38:34.573844
2025-03-08 20:38:48.185818
2025-03-08 20:38:36.119911
2025-03-08 20:38:46.591805
2025-03-08 20:38:38.756818
2025-03-08 20:38:47.919803
2025-03-08 20:38:44.967851
2025-03-08 20:38:46.388830
2025-03-08 20:38:44.850821
2025-03-08 20:38:45.947457
2025-03-08 20:38:47.637951
2025-03-08 20:38:45.268809
2025-03-08 20:38:43.463343
2025-03-08 20:38:51.564915
2025-03-08 20:38:50.958879
2025-03-08 20:38:50.173835
2025-03-08 20:38:49.688885
2025-03-08 20:39:00.574935
2025-03-08 20:33:37.538906
2025-03-08 20:39:01.372841
2025-03-08 20:36:34.665811
2025-03-08 20:36:38.689919
2025-03-08 20:38:57.657800
2025-03-08 20:34:43.792935
2025-03-08 20:38:59.166874
2025-03-08 20:38:57.339970
2025-03-08 20:39:02.717881
2025-03-08 20:39:01.877958
2025-03-08 20:39:03.351884
2025-03-08 20:39:06.542472
2025-03-08 20:39:01.221895
2025-03-08 20:39:06.628885
2025-03-08 20:39:10.017814
2025-03-08 20:39:12.326825
2025-03-08 20:34:15.499908
2025-03-08 20:39:06.451800
2025-03-08 20:39:03.121893
2025-03-08 20:39:13.076813
2025-03-08 20:39:09.516848
2025-03-08 20:39:17.083819
2025-03-08 20:39:17.788891
2025-03-08 20:39:15.884860
2025-03-08 20:39:15.301531
2025-03-08 20:39:16.880908
2025-03-08 20:39:13.423938
2025-03-08 20:39:19.966813
2025-03-08 20:34:43.165847
2025-03-08 20:39:17.597837
2025-03-08 20:39:17.066695
2025-03-08 20:39:21.150886
2025-03-08 20:39:25.912881
2025-03-08 20:39:17.078838
2025-03-08 20:39:23.341891
2025-03-08 20:39:27.620806
2025-03-08 20:36:59.922939
2025-03-08 20:34:50.630003
2025-03-08 20:39:32.479831
2025-03-08 20:37:35.071912
2025-03-08 20:39:27.411817
2025-03-08 20:39:28.923838
2025-03-08 20:39:28.248799
2025-03-08 20:39:32.181823
2025-03-08 20:39:23.723858
2025-03-08 20:39:32.883824
2025-03-08 20:39:32.025835
2025-03-08 20:37:14.770881
2025-03-08 20:39:36.462858
2025-03-08 20:39:35.289793
2025-03-08 20:39:38.819857
2025-03-08 20:39:40.376922
2025-03-08 20:39:38.877859
2025-03-08 20:39:43.135906
2025-03-08 20:39:44.916833
2025-03-08 20:39:47.070266
2025-03-08 20:39:36.366910
2025-03-08 20:39:48.369953
2025-03-08 20:37:40.583862
2025-03-08 20:39:46.357842
2025-03-08 20:39:44.667789
2025-03-08 20:39:44.656806
2025-03-08 20:39:44.907801
2025-03-08 20:39:44.037813
2025-03-08 20:39:48.904819
2025-03-08 20:39:46.863835
2025-03-08 20:39:54.846838
2025-03-08 20:39:57.389829
2025-03-08 20:39:58.498822
2025-03-08 20:39:55.534827
2025-03-08 20:39:56.876829
2025-03-08 20:39:59.161871
2025-03-08 20:39:56.111821
2025-03-08 20:39:55.616913
2025-03-08 20:35:54.306936
2025-03-08 20:40:01.026837
2025-03-08 20:39:58.139868
