Beginning of run
landscape params:
[0, 0, 0, 0, 73, 0, 0, 0, 0, 0, 0, 66, 0, 118, 0, 0, 0, 0, 0, 0, 0, 0, 83, 0, 0, 0, 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 70, 0, 0, 65, 99, 0, 77, 135, 0, 0, 0, 66, 0, 0, 0, 0, 99, 0, 0, 0, 66, 0, 0, 0, 0, 0, 366, 0, 0, 0, 0, 0, 87, 0, 73, 0, 0, 0, 0, 0, 0, 0, 99, 0, 0, 0, 0, 88, 0, 0, 223, 0, 0, 0, 0]
accuracy: 0.8; coop_accuracy: 0.8; avg rank: 20.97; stdev rank: 52.21311233780265; total pools: 450.38

2025-03-08 20:27:22.870094
2025-03-08 20:29:29.912986
2025-03-08 20:25:04.709110
2025-03-08 20:23:03.704112
2025-03-08 20:29:30.674957
2025-03-08 20:29:29.321989
2025-03-08 20:29:31.830012
2025-03-08 20:29:38.977685
2025-03-08 20:29:41.667023
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 57792, 0, 0, 0, 0, 0, 0, 0, 60778, 0, 0, 0, 0, 60281, 0, 0, 60779, 0, 60778, 0, 0, 0, 0, 0, 0, 60353, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56944, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60784, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60341, 0, 0, 0, 0, 0, 59969, 0, 0, 0, 0, 60783, 0, 0, 60139, 60273, 0, 60031, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60782, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.85; coop_accuracy: 0.85; avg rank: 9008.07; stdev rank: 21447.749109990542; total pools: 890.02

2025-03-08 20:27:00.677726
2025-03-08 20:29:38.697973
2025-03-08 20:29:42.092962
2025-03-08 20:29:39.495886
2025-03-08 20:25:46.059933
2025-03-08 20:29:43.808994
2025-03-08 20:23:10.078043
2025-03-08 20:29:41.428027
2025-03-08 20:29:49.845982
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 60777, 0, 60142, 0, 0, 0, 0, 0, 0, 60780, 0, 57763, 0, 0, 60777, 0, 0, 0, 0, 0, 60276, 0, 0, 0, 60275, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60027, 0, 0, 0, 60785, 60784, 0, 0, 0, 60775, 0, 0, 59968, 60271, 0, 60341, 58838, 0, 0, 0, 59962, 0, 0, 0, 0, 60345, 0, 0, 0, 58187, 0, 0, 0, 0, 0, 58839, 0, 60783, 60773, 0, 0, 53761, 60281, 60343, 0, 60349, 0, 0, 0, 0, 0, 57758, 0, 0, 0, 0, 58834, 0, 0, 60348, 0, 0, 0, 0]
accuracy: 0.72; coop_accuracy: 0.72; avg rank: 16731.42; stdev rank: 26841.21465738092; total pools: 457.96

2025-03-08 20:29:48.223975
2025-03-08 20:29:49.815959
2025-03-08 20:25:18.888082
2025-03-08 20:29:55.375997
2025-03-08 20:25:26.421982
2025-03-08 20:29:57.151041
2025-03-08 20:27:06.966065
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 99, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.98; avg rank: 1.76; stdev rank: 12.41782589666967; total pools: 879.73

2025-03-08 20:30:02.662160
2025-03-08 20:24:55.294089
2025-03-08 20:29:58.883960
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 60776, 60775, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60777, 0, 0, 0, 0, 0, 60029, 60031, 60031, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59964, 0, 0, 0, 0, 0, 0, 0, 60276, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60344, 0, 0, 0, 0, 60785, 0, 57758, 0, 0, 0, 0, 0, 0, 0, 0, 60347, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 0.88; avg rank: 7218.93; stdev rank: 19550.865265892968; total pools: 1325.05

2025-03-08 20:30:01.574026
2025-03-08 20:30:09.142043
2025-03-08 20:30:13.082981
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 0]
accuracy: 0.96; coop_accuracy: 0.96; avg rank: 2.83; stdev rank: 13.942062257786686; total pools: 1311.82

2025-03-08 20:30:15.739083
2025-03-08 20:30:21.950999
2025-03-08 20:30:23.278118
2025-03-08 20:30:25.665106
2025-03-08 20:28:23.234084
2025-03-08 20:30:29.938452
2025-03-08 20:30:32.002012
2025-03-08 20:30:38.773013
2025-03-08 20:30:39.842108
2025-03-08 20:29:06.124035
2025-03-08 20:30:41.961973
2025-03-08 20:28:03.243082
2025-03-08 20:28:25.890120
2025-03-08 20:28:17.550014
2025-03-08 20:30:41.245013
2025-03-08 20:30:41.707181
2025-03-08 20:30:50.658948
2025-03-08 20:30:44.850115
2025-03-08 20:30:52.131101
2025-03-08 20:30:49.196963
2025-03-08 20:30:48.034092
2025-03-08 20:30:50.071156
2025-03-08 20:30:56.312970
2025-03-08 20:30:51.712102
2025-03-08 20:30:59.918988
2025-03-08 20:31:01.026968
2025-03-08 20:30:57.997965
2025-03-08 20:31:04.085719
2025-03-08 20:25:38.951110
2025-03-08 20:31:05.126965
2025-03-08 20:28:28.709091
2025-03-08 20:31:05.417180
2025-03-08 20:31:07.938080
2025-03-08 20:28:37.556130
2025-03-08 20:31:13.105963
2025-03-08 20:31:11.760549
2025-03-08 20:31:12.412120
2025-03-08 20:31:11.240971
2025-03-08 20:31:14.911246
2025-03-08 20:28:33.962116
2025-03-08 20:29:27.352513
2025-03-08 20:31:07.582127
2025-03-08 20:31:20.424969
2025-03-08 20:31:11.617012
2025-03-08 20:31:17.620112
2025-03-08 20:31:21.948995
2025-03-08 20:31:16.963336
2025-03-08 20:31:20.076017
2025-03-08 20:29:23.854409
2025-03-08 20:26:52.898035
2025-03-08 20:31:25.625105
2025-03-08 20:31:14.947994
2025-03-08 20:27:55.189091
2025-03-08 20:26:02.653296
2025-03-08 20:31:26.831969
2025-03-08 20:26:30.931050
2025-03-08 20:31:29.953980
2025-03-08 20:31:28.978966
2025-03-08 20:29:33.343130
2025-03-08 20:29:48.739061
2025-03-08 20:31:30.404045
2025-03-08 20:26:22.540293
2025-03-08 20:31:29.762973
2025-03-08 20:31:31.081968
2025-03-08 20:31:34.593980
2025-03-08 20:31:36.458475
2025-03-08 20:31:32.324091
2025-03-08 20:31:34.792002
2025-03-08 20:31:34.348981
2025-03-08 20:31:38.564991
2025-03-08 20:31:37.464957
2025-03-08 20:31:32.312857
2025-03-08 20:31:36.539134
2025-03-08 20:31:40.750010
2025-03-08 20:31:45.180957
2025-03-08 20:31:37.622020
2025-03-08 20:31:42.826074
2025-03-08 20:29:48.772104
2025-03-08 20:31:48.217962
2025-03-08 20:31:45.761735
2025-03-08 20:31:50.035964
2025-03-08 20:31:46.513011
2025-03-08 20:31:46.902984
2025-03-08 20:31:52.811158
2025-03-08 20:31:50.358978
2025-03-08 20:29:58.639092
2025-03-08 20:31:50.572972
2025-03-08 20:31:55.208436
2025-03-08 20:31:48.034956
2025-03-08 20:31:52.082029
2025-03-08 20:31:48.735036
2025-03-08 20:27:10.378126
2025-03-08 20:32:00.192982
2025-03-08 20:30:13.410047
2025-03-08 20:31:58.326993
2025-03-08 20:32:04.295839
2025-03-08 20:32:05.126986
2025-03-08 20:32:04.451153
2025-03-08 20:29:04.886033
2025-03-08 20:32:02.194171
2025-03-08 20:32:07.048051
2025-03-08 20:32:04.798991
2025-03-08 20:32:03.941979
2025-03-08 20:32:00.309025
2025-03-08 20:32:07.667018
2025-03-08 20:32:00.001095
2025-03-08 20:27:41.454094
2025-03-08 20:32:15.513628
2025-03-08 20:32:13.171987
2025-03-08 20:32:06.566973
2025-03-08 20:32:18.413140
2025-03-08 20:32:18.356700
2025-03-08 20:32:11.118341
2025-03-08 20:32:14.871990
2025-03-08 20:32:20.786000
2025-03-08 20:32:14.823077
2025-03-08 20:32:17.467015
2025-03-08 20:32:21.103182
2025-03-08 20:32:25.560974
2025-03-08 20:29:43.662016
2025-03-08 20:32:25.468196
2025-03-08 20:32:29.811978
2025-03-08 20:32:23.511755
2025-03-08 20:26:28.153023
2025-03-08 20:32:22.526028
2025-03-08 20:32:34.529104
2025-03-08 20:32:28.598066
2025-03-08 20:32:34.800328
2025-03-08 20:32:35.233972
2025-03-08 20:32:29.815750
2025-03-08 20:30:55.732066
2025-03-08 20:32:34.243038
2025-03-08 20:32:43.155403
2025-03-08 20:32:30.391984
2025-03-08 20:32:34.215706
2025-03-08 20:32:47.078023
2025-03-08 20:32:47.938968
2025-03-08 20:32:41.039003
2025-03-08 20:32:44.252159
2025-03-08 20:32:48.941974
2025-03-08 20:32:44.018964
2025-03-08 20:32:48.893162
2025-03-08 20:32:48.449078
2025-03-08 20:32:49.048984
2025-03-08 20:32:50.380049
2025-03-08 20:32:46.091138
2025-03-08 20:32:55.420127
2025-03-08 20:30:45.082051
2025-03-08 20:32:59.800298
2025-03-08 20:33:01.231970
2025-03-08 20:32:51.763147
2025-03-08 20:32:59.573152
2025-03-08 20:32:59.660114
2025-03-08 20:25:28.885123
2025-03-08 20:33:04.935980
2025-03-08 20:33:00.174990
2025-03-08 20:33:10.640965
2025-03-08 20:33:07.616980
2025-03-08 20:33:00.946050
2025-03-08 20:29:12.533081
2025-03-08 20:33:01.831041
2025-03-08 20:33:07.627969
2025-03-08 20:33:07.962172
2025-03-08 20:30:57.050110
2025-03-08 20:33:12.376991
2025-03-08 20:33:12.201122
2025-03-08 20:27:04.822053
2025-03-08 20:33:13.976000
2025-03-08 20:31:26.832410
2025-03-08 20:33:09.557141
2025-03-08 20:33:13.285110
2025-03-08 20:33:17.401970
2025-03-08 20:33:07.221998
2025-03-08 20:33:12.686015
2025-03-08 20:33:14.684159
2025-03-08 20:33:21.740029
2025-03-08 20:33:21.014149
2025-03-08 20:31:33.541058
2025-03-08 20:33:25.508974
2025-03-08 20:33:23.989975
2025-03-08 20:33:23.974109
2025-03-08 20:31:45.248047
2025-03-08 20:30:57.513092
2025-03-08 20:33:23.501969
2025-03-08 20:33:24.340746
2025-03-08 20:33:29.699975
2025-03-08 20:33:18.363965
2025-03-08 20:33:30.321974
2025-03-08 20:33:29.041148
2025-03-08 20:33:34.646112
2025-03-08 20:33:35.138982
2025-03-08 20:33:32.499768
2025-03-08 20:33:34.566066
2025-03-08 20:33:31.044981
2025-03-08 20:33:32.480987
2025-03-08 20:33:32.948111
2025-03-08 20:33:37.094439
2025-03-08 20:33:39.190008
2025-03-08 20:33:42.258267
2025-03-08 20:33:33.667159
2025-03-08 20:33:45.159006
2025-03-08 20:33:38.049084
2025-03-08 20:30:02.430065
2025-03-08 20:31:51.031081
2025-03-08 20:33:41.285958
2025-03-08 20:33:45.990987
2025-03-08 20:33:44.797058
2025-03-08 20:33:40.534980
2025-03-08 20:33:47.756980
2025-03-08 20:33:49.774457
2025-03-08 20:31:16.714062
2025-03-08 20:33:51.793172
2025-03-08 20:33:44.874996
2025-03-08 20:33:55.229048
2025-03-08 20:33:48.088988
2025-03-08 20:31:40.498123
2025-03-08 20:33:53.621961
2025-03-08 20:33:57.734991
2025-03-08 20:33:49.735991
2025-03-08 20:33:59.977974
2025-03-08 20:33:55.852963
2025-03-08 20:34:03.965078
2025-03-08 20:33:55.145983
2025-03-08 20:34:05.535989
2025-03-08 20:33:59.709097
2025-03-08 20:34:02.640009
2025-03-08 20:34:07.764044
2025-03-08 20:34:04.855000
2025-03-08 20:34:05.155328
2025-03-08 20:33:56.970024
2025-03-08 20:33:59.566066
2025-03-08 20:26:06.523122
2025-03-08 20:32:22.515092
2025-03-08 20:27:22.800068
2025-03-08 20:34:04.082109
2025-03-08 20:34:10.855091
2025-03-08 20:34:07.741976
2025-03-08 20:34:14.528984
2025-03-08 20:31:57.889050
2025-03-08 20:34:17.753997
2025-03-08 20:34:13.353007
2025-03-08 20:30:17.024060
2025-03-08 20:34:18.392009
2025-03-08 20:34:16.618032
2025-03-08 20:34:10.210014
2025-03-08 20:34:17.457990
2025-03-08 20:34:20.967964
2025-03-08 20:32:20.695079
2025-03-08 20:34:19.494107
2025-03-08 20:27:41.203121
2025-03-08 20:34:24.563024
2025-03-08 20:34:15.069012
2025-03-08 20:34:26.507116
2025-03-08 20:34:18.742977
2025-03-08 20:34:31.198035
2025-03-08 20:34:20.345040
2025-03-08 20:34:25.868083
2025-03-08 20:34:31.556958
2025-03-08 20:34:30.159796
2025-03-08 20:27:38.084106
2025-03-08 20:32:13.190079
2025-03-08 20:34:34.453534
2025-03-08 20:29:20.251132
2025-03-08 20:34:30.441983
2025-03-08 20:34:29.089989
2025-03-08 20:34:32.518998
2025-03-08 20:34:32.787025
2025-03-08 20:34:36.765964
2025-03-08 20:34:39.519109
2025-03-08 20:34:40.963050
2025-03-08 20:34:37.751008
2025-03-08 20:34:35.614976
2025-03-08 20:30:22.242088
2025-03-08 20:34:37.661962
2025-03-08 20:28:36.675392
2025-03-08 20:34:50.521974
2025-03-08 20:34:40.860836
2025-03-08 20:34:46.477598
2025-03-08 20:32:55.720177
2025-03-08 20:34:50.204960
2025-03-08 20:34:48.649983
2025-03-08 20:30:12.563010
2025-03-08 20:34:40.408970
2025-03-08 20:34:49.320000
2025-03-08 20:32:42.923136
2025-03-08 20:34:50.230979
2025-03-08 20:34:50.249013
2025-03-08 20:34:52.745916
2025-03-08 20:34:49.257361
2025-03-08 20:34:47.784070
2025-03-08 20:28:18.550063
2025-03-08 20:32:46.286096
2025-03-08 20:34:59.430087
2025-03-08 20:34:58.620351
2025-03-08 20:34:53.375985
2025-03-08 20:34:55.492151
2025-03-08 20:29:49.255037
2025-03-08 20:35:01.102999
2025-03-08 20:35:04.752971
2025-03-08 20:34:59.496039
2025-03-08 20:35:00.378970
2025-03-08 20:35:01.987998
2025-03-08 20:35:04.435980
2025-03-08 20:35:02.931001
2025-03-08 20:35:04.707425
2025-03-08 20:35:03.655954
2025-03-08 20:35:11.741264
2025-03-08 20:35:11.708614
2025-03-08 20:35:07.191053
2025-03-08 20:35:02.734001
2025-03-08 20:33:20.072118
2025-03-08 20:35:15.593009
2025-03-08 20:33:31.779096
2025-03-08 20:35:12.164133
2025-03-08 20:35:17.012070
2025-03-08 20:35:11.723185
2025-03-08 20:35:16.738995
2025-03-08 20:35:13.654985
2025-03-08 20:35:21.916276
2025-03-08 20:35:18.516952
2025-03-08 20:35:24.484221
2025-03-08 20:35:19.270052
2025-03-08 20:35:28.354968
2025-03-08 20:35:16.526027
2025-03-08 20:35:21.302979
2025-03-08 20:35:21.737992
2025-03-08 20:35:29.213992
2025-03-08 20:35:26.472034
2025-03-08 20:35:29.226029
2025-03-08 20:35:29.075966
2025-03-08 20:35:25.164989
2025-03-08 20:35:31.216988
2025-03-08 20:35:33.536782
2025-03-08 20:35:33.800948
2025-03-08 20:31:47.183017
2025-03-08 20:33:38.613130
2025-03-08 20:35:34.728785
2025-03-08 20:35:32.126227
2025-03-08 20:35:38.687017
2025-03-08 20:35:34.576068
2025-03-08 20:35:39.475041
2025-03-08 20:35:40.775976
2025-03-08 20:33:45.753089
2025-03-08 20:34:01.098746
2025-03-08 20:31:46.683989
2025-03-08 20:35:34.254179
2025-03-08 20:35:36.553972
2025-03-08 20:35:45.165052
2025-03-08 20:35:44.174985
2025-03-08 20:35:41.752972
2025-03-08 20:35:46.486936
2025-03-08 20:35:50.138994
2025-03-08 20:35:41.889032
2025-03-08 20:35:40.368049
2025-03-08 20:35:51.419987
2025-03-08 20:33:29.957041
2025-03-08 20:35:47.592088
2025-03-08 20:35:52.132070
2025-03-08 20:35:50.973019
2025-03-08 20:35:55.774965
2025-03-08 20:35:50.711989
2025-03-08 20:35:50.011004
2025-03-08 20:35:55.008999
2025-03-08 20:35:57.631968
2025-03-08 20:35:59.503980
2025-03-08 20:35:55.499984
2025-03-08 20:35:58.427998
2025-03-08 20:36:02.988077
2025-03-08 20:35:58.416335
2025-03-08 20:35:57.204071
2025-03-08 20:36:05.321026
2025-03-08 20:36:06.331718
2025-03-08 20:35:59.838971
2025-03-08 20:36:04.821106
2025-03-08 20:35:57.088956
2025-03-08 20:36:05.573985
2025-03-08 20:29:15.515160
2025-03-08 20:36:11.197989
2025-03-08 20:36:07.410014
2025-03-08 20:36:07.243105
2025-03-08 20:36:13.912158
2025-03-08 20:36:10.700948
2025-03-08 20:36:14.514112
2025-03-08 20:33:47.020104
2025-03-08 20:36:10.637966
2025-03-08 20:36:15.003985
2025-03-08 20:36:18.064990
2025-03-08 20:36:12.280961
2025-03-08 20:36:20.365000
2025-03-08 20:36:21.809061
2025-03-08 20:34:07.999042
2025-03-08 20:36:21.363071
2025-03-08 20:36:22.359989
2025-03-08 20:32:19.061122
2025-03-08 20:36:21.798012
2025-03-08 20:29:05.574892
2025-03-08 20:36:21.241015
2025-03-08 20:36:24.628953
2025-03-08 20:36:28.403084
2025-03-08 20:34:21.246014
2025-03-08 20:29:53.958070
2025-03-08 20:36:20.380991
2025-03-08 20:31:30.839123
2025-03-08 20:36:20.510500
2025-03-08 20:31:49.139098
2025-03-08 20:34:46.752172
2025-03-08 20:36:34.277517
2025-03-08 20:36:33.865135
2025-03-08 20:36:28.267007
2025-03-08 20:36:31.497063
2025-03-08 20:29:27.352136
2025-03-08 20:36:33.794007
2025-03-08 20:29:30.077258
2025-03-08 20:36:32.372007
2025-03-08 20:36:37.056996
2025-03-08 20:36:37.581021
2025-03-08 20:36:31.123684
2025-03-08 20:36:35.865005
2025-03-08 20:36:32.670950
2025-03-08 20:36:34.221322
2025-03-08 20:36:41.979949
2025-03-08 20:36:41.728544
2025-03-08 20:36:42.096988
2025-03-08 20:36:38.571271
2025-03-08 20:36:46.115003
2025-03-08 20:36:44.564047
2025-03-08 20:34:10.875106
2025-03-08 20:36:38.087962
2025-03-08 20:34:33.464091
2025-03-08 20:36:45.717000
2025-03-08 20:32:01.848105
2025-03-08 20:36:51.261352
2025-03-08 20:36:42.563957
2025-03-08 20:36:52.169953
2025-03-08 20:36:45.040003
2025-03-08 20:36:50.303992
2025-03-08 20:36:55.216208
2025-03-08 20:36:50.384010
2025-03-08 20:36:53.675124
2025-03-08 20:36:50.996103
2025-03-08 20:36:58.221093
2025-03-08 20:32:28.546707
2025-03-08 20:37:00.698311
2025-03-08 20:36:55.821966
2025-03-08 20:36:53.302997
2025-03-08 20:37:06.217121
2025-03-08 20:37:02.700011
2025-03-08 20:37:06.207987
2025-03-08 20:37:08.867132
2025-03-08 20:34:35.859393
2025-03-08 20:37:07.621980
2025-03-08 20:37:12.493504
2025-03-08 20:37:06.593071
2025-03-08 20:37:17.466044
2025-03-08 20:37:03.984108
2025-03-08 20:37:06.605973
2025-03-08 20:33:37.096997
2025-03-08 20:37:14.705074
2025-03-08 20:29:53.944079
2025-03-08 20:37:20.660021
2025-03-08 20:37:23.016027
2025-03-08 20:37:21.861097
2025-03-08 20:35:17.274086
2025-03-08 20:37:25.046962
2025-03-08 20:37:24.177925
2025-03-08 20:37:21.624053
2025-03-08 20:31:48.966142
2025-03-08 20:35:05.770038
2025-03-08 20:37:23.725789
2025-03-08 20:37:25.397999
2025-03-08 20:37:25.496538
2025-03-08 20:37:32.192990
2025-03-08 20:37:19.177018
2025-03-08 20:37:32.323974
2025-03-08 20:37:30.254009
2025-03-08 20:37:27.873004
2025-03-08 20:32:33.215070
2025-03-08 20:37:34.681044
2025-03-08 20:37:35.886030
2025-03-08 20:37:31.288692
2025-03-08 20:37:38.700131
2025-03-08 20:37:37.923974
2025-03-08 20:37:42.716981
2025-03-08 20:37:42.775675
2025-03-08 20:37:46.082085
2025-03-08 20:37:41.253950
2025-03-08 20:37:43.092963
2025-03-08 20:37:40.534500
2025-03-08 20:35:32.148105
2025-03-08 20:37:46.438118
2025-03-08 20:35:09.860108
2025-03-08 20:36:08.769148
2025-03-08 20:37:39.927970
2025-03-08 20:35:55.282058
2025-03-08 20:37:51.242006
2025-03-08 20:37:46.350043
2025-03-08 20:37:54.729974
2025-03-08 20:37:49.188970
2025-03-08 20:30:12.816098
2025-03-08 20:37:56.689974
2025-03-08 20:37:54.052077
2025-03-08 20:37:55.343992
2025-03-08 20:37:57.064351
2025-03-08 20:37:54.213010
2025-03-08 20:37:50.029044
2025-03-08 20:34:35.128111
2025-03-08 20:37:54.688086
2025-03-08 20:38:00.017003
2025-03-08 20:38:01.401067
2025-03-08 20:38:07.099998
2025-03-08 20:38:05.456005
2025-03-08 20:38:08.164972
2025-03-08 20:38:07.787102
2025-03-08 20:37:57.287772
2025-03-08 20:38:08.735976
2025-03-08 20:38:05.537977
2025-03-08 20:38:06.332982
2025-03-08 20:35:34.431116
2025-03-08 20:38:08.614072
2025-03-08 20:38:17.200158
2025-03-08 20:38:09.028068
2025-03-08 20:38:10.939016
2025-03-08 20:38:15.780984
2025-03-08 20:38:19.341975
2025-03-08 20:38:19.106644
2025-03-08 20:38:18.411995
2025-03-08 20:38:14.380056
2025-03-08 20:38:10.923947
2025-03-08 20:38:16.014016
2025-03-08 20:35:52.638077
2025-03-08 20:38:18.574978
2025-03-08 20:38:16.673112
2025-03-08 20:36:44.778160
2025-03-08 20:38:22.493995
2025-03-08 20:38:28.617974
2025-03-08 20:38:28.673228
2025-03-08 20:38:30.682957
2025-03-08 20:38:30.776582
2025-03-08 20:38:30.554973
2025-03-08 20:38:35.139147
2025-03-08 20:36:36.956047
2025-03-08 20:38:32.349110
2025-03-08 20:38:27.452967
2025-03-08 20:38:32.966001
2025-03-08 20:38:31.256993
2025-03-08 20:38:41.203961
2025-03-08 20:35:57.234070
2025-03-08 20:38:38.884103
2025-03-08 20:38:42.470115
2025-03-08 20:38:30.272002
2025-03-08 20:37:01.250121
2025-03-08 20:38:43.660967
2025-03-08 20:38:39.105280
2025-03-08 20:38:40.562003
2025-03-08 20:38:36.341041
2025-03-08 20:38:45.305974
2025-03-08 20:38:45.149135
2025-03-08 20:38:43.251963
2025-03-08 20:38:52.521988
2025-03-08 20:38:46.042160
2025-03-08 20:38:54.307008
2025-03-08 20:34:06.761080
2025-03-08 20:38:53.191125
2025-03-08 20:38:54.661073
2025-03-08 20:38:53.132321
2025-03-08 20:38:46.310989
2025-03-08 20:38:54.637772
2025-03-08 20:38:49.231017
2025-03-08 20:38:57.386965
2025-03-08 20:38:52.034980
2025-03-08 20:38:54.901358
2025-03-08 20:39:00.933096
2025-03-08 20:39:00.712013
2025-03-08 20:36:33.650041
2025-03-08 20:38:54.901003
2025-03-08 20:38:56.065990
2025-03-08 20:36:44.485019
2025-03-08 20:39:05.245556
2025-03-08 20:39:01.579017
2025-03-08 20:39:06.109949
2025-03-08 20:39:03.466986
2025-03-08 20:39:02.415600
2025-03-08 20:39:10.602020
2025-03-08 20:39:06.174429
2025-03-08 20:39:06.604884
2025-03-08 20:39:12.510967
2025-03-08 20:39:05.916134
2025-03-08 20:39:07.190961
2025-03-08 20:39:18.701961
2025-03-08 20:39:18.235981
2025-03-08 20:39:11.353987
2025-03-08 20:39:13.364039
2025-03-08 20:39:15.352009
2025-03-08 20:39:19.348007
2025-03-08 20:39:23.976073
2025-03-08 20:39:26.000963
2025-03-08 20:39:15.055012
2025-03-08 20:39:24.270590
2025-03-08 20:39:24.202064
2025-03-08 20:39:19.516959
2025-03-08 20:35:02.534009
2025-03-08 20:39:30.221982
2025-03-08 20:39:24.146932
2025-03-08 20:39:26.504011
2025-03-08 20:39:32.614053
2025-03-08 20:39:28.391980
2025-03-08 20:34:58.464077
2025-03-08 20:39:27.850102
2025-03-08 20:39:36.170959
2025-03-08 20:37:03.102100
2025-03-08 20:39:31.426984
2025-03-08 20:39:37.212008
