Beginning of run
landscape params:
[59937, 46702, 59821, 55265, 56662, 61084, 59991, 54767, 59835, 59842, 59990, 56660, 59936, 59946, 56787, 59987, 59949, 59835, 59988, 59821, 55056, 59817, 59816, 59942, 59935, 56762, 53940, 59988, 55919, 59837, 59712, 59820, 59993, 59936, 59838, 59989, 54764, 58186, 59839, 59822, 59994, 59942, 59842, 55106, 56752, 55057, 58567, 59987, 59839, 55783, 54762, 59836, 55785, 55916, 53987, 59836, 42971, 53984, 59935, 59945, 59943, 55939, 59843, 59987, 59936, 56780, 59826, 59828, 59781, 59997, 59816, 55918, 59819, 59944, 55941, 59832, 59712, 59938, 59996, 59949, 59994, 59946, 56759, 59836, 59942, 59939, 59987, 59992, 59834, 56753, 59842, 59996, 59936, 53984, 59940, 59832, 59835, 56786, 55785, 59898]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 58390.83; stdev rank: 2774.702258099056; total pools: 464.16

2025-03-08 20:29:49.970085
2025-03-08 20:29:50.231061
2025-03-08 20:29:46.996087
2025-03-08 20:29:55.208101
2025-03-08 20:29:54.225104
2025-03-08 20:29:56.078111
2025-03-08 20:29:58.774105
2025-03-08 20:26:04.944176
2025-03-08 20:30:03.592173
2025-03-08 20:30:08.325103
2025-03-08 20:22:50.858257
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[4, 2, 8, 2, 12, 2, 35, 2, 1, 8, 1, 4, 30, 1, 4, 30, 39, 39, 1, 2, 1, 4, 12, 2, 1, 1, 8, 1, 1, 27, 2, 1, 37, 2, 203, 30, 2, 37, 76, 1, 4, 1, 4, 1, 28, 1, 8, 32, 8, 1, 8, 4, 2, 32, 32, 30, 12, 4, 1, 2, 2, 2, 1, 12, 121, 39, 2, 2, 4, 1, 56, 2, 1, 39, 4, 8, 12, 42, 4, 1, 2, 1, 2, 27, 4, 1, 1, 4, 1, 1, 29, 4, 56, 4, 1, 1, 2, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 13.9; stdev rank: 26.768825151657293; total pools: 450.54

2025-03-08 20:30:04.041102
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[4, 2, 1, 27, 4, 1, 1, 1, 1, 28, 2, 1, 27, 2, 2, 1, 12, 1, 1, 2, 2, 1, 1, 2, 1, 4, 8, 1, 4, 2, 1, 1, 2, 27, 1, 1, 12, 2, 1, 2, 4, 1, 2, 1, 4, 2, 159, 12, 8, 1, 1, 1, 4, 1, 1, 30, 4, 1, 28, 39, 4, 2, 2, 32, 2, 1, 2, 4, 1, 1, 1, 2, 2, 1, 1, 1, 1, 8, 1, 1, 1, 1, 1, 37, 4, 2, 1, 4, 1, 1, 2, 4, 4, 1, 1, 1, 2, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 6.42; stdev rank: 17.524942225297067; total pools: 880.22

2025-03-08 20:27:38.885157
2025-03-08 20:30:10.971083
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[59898, 59832, 58075, 56660, 59940, 59945, 59994, 56777, 55114, 59996, 56993, 55108, 59840, 59838, 59898, 59988, 55057, 59946, 59991, 59712, 59988, 59842, 59842, 59838, 56787, 56985, 59939, 56781, 56671, 59991, 59822, 56998, 55910, 55111, 61174, 59997, 59943, 59943, 56992, 55105, 59938, 59826, 59820, 55914, 59988, 59825, 59839, 56994, 55933, 59781, 59946, 54755, 59987, 59836, 59942, 56986, 59990, 59832, 58186, 59833, 59943, 59937, 59818, 59842, 59991, 59836, 59840, 50051, 59987, 56992, 56766, 59988, 59989, 59935, 59820, 59943, 59817, 59938, 55114, 59940, 59833, 59989, 56988, 59822, 59842, 58007, 59988, 59945, 56373, 59828, 58075, 59942, 59842, 56666, 59935, 59997, 55933, 56992, 56999, 59940]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 58698.35; stdev rank: 1905.3787307252069; total pools: 903.61

2025-03-08 20:30:04.830755
2025-03-08 20:30:10.125115
2025-03-08 20:30:09.265113
2025-03-08 20:30:16.886128
2025-03-08 20:25:19.012116
2025-03-08 20:30:13.883892
2025-03-08 20:28:48.870112
2025-03-08 20:28:36.733181
2025-03-08 20:27:48.733168
2025-03-08 20:30:18.226116
2025-03-08 20:26:06.388244
2025-03-08 20:25:55.828155
2025-03-08 20:30:33.032224
2025-03-08 20:30:31.441182
2025-03-08 20:30:30.083111
2025-03-08 20:30:33.101093
2025-03-08 20:30:31.293073
2025-03-08 20:28:17.134209
2025-03-08 20:30:44.587675
2025-03-08 20:30:41.720088
2025-03-08 20:30:45.078227
2025-03-08 20:26:21.672156
2025-03-08 20:30:46.315196
2025-03-08 20:30:56.554096
2025-03-08 20:28:41.657144
2025-03-08 20:28:40.972183
2025-03-08 20:31:00.453077
2025-03-08 20:30:51.433086
2025-03-08 20:30:58.620214
2025-03-08 20:30:53.314071
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[12, 2, 2, 1, 2, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 2, 2, 2, 1, 1, 2, 2, 2, 2, 8, 2, 28, 2, 1, 27, 1, 1, 8, 1, 30, 2, 29, 2, 8, 1, 2, 4, 4, 2, 28, 12, 37, 1, 1, 2, 2, 1, 1, 4, 1, 1, 4, 2, 2, 1, 2, 2, 4, 1, 8, 2, 2, 1, 1, 2, 1, 12, 4, 4, 1, 27, 4, 1, 1, 1, 1, 39, 2, 4, 1, 4, 1, 12, 2, 4, 4, 1, 1, 1, 2, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 4.76; stdev rank: 8.111867849022198; total pools: 1312.05

2025-03-08 20:31:07.105066
2025-03-08 20:29:04.261208
2025-03-08 20:31:09.387096
2025-03-08 20:31:11.177068
2025-03-08 20:31:03.081213
2025-03-08 20:31:09.103196
2025-03-08 20:31:00.310099
2025-03-08 20:27:17.727179
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[59937, 59996, 61100, 59943, 59987, 59994, 59843, 59819, 59827, 59827, 59990, 59781, 59825, 59994, 59816, 59820, 56667, 59842, 59996, 59987, 59994, 59820, 59992, 59839, 59997, 59939, 59821, 59823, 59991, 59996, 61084, 56757, 59943, 59937, 59946, 59987, 56753, 59822, 59843, 59989, 59935, 59712, 59948, 59987, 55774, 59939, 59995, 59986, 59936, 59940, 59995, 59993, 59993, 59986, 56780, 59835, 59995, 56660, 59989, 59945, 59827, 59833, 59836, 59822, 59832, 59996, 55046, 61084, 56997, 55930, 56997, 59816, 59841, 59828, 59945, 59712, 59834, 59936, 59987, 59940, 59828, 54765, 59949, 56998, 59841, 59987, 56659, 61065, 61100, 59996, 59942, 55915, 59842, 56986, 59827, 59992, 56784, 61065, 59989, 59834]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 59419.9; stdev rank: 1374.3857064157792; total pools: 1346.62

2025-03-08 20:31:13.864098
2025-03-08 20:31:10.686161
2025-03-08 20:31:21.787076
2025-03-08 20:31:23.474110
2025-03-08 20:31:20.858219
2025-03-08 20:31:23.007064
2025-03-08 20:31:20.468103
2025-03-08 20:31:24.538112
2025-03-08 20:31:27.287088
2025-03-08 20:31:35.044063
2025-03-08 20:31:29.479099
2025-03-08 20:31:32.791194
2025-03-08 20:31:35.849073
2025-03-08 20:31:36.234080
2025-03-08 20:31:33.062231
2025-03-08 20:31:41.762056
2025-03-08 20:31:43.918083
2025-03-08 20:31:41.480078
2025-03-08 20:29:00.647161
2025-03-08 20:27:03.551208
2025-03-08 20:29:32.040326
2025-03-08 20:31:39.121083
2025-03-08 20:27:21.963187
2025-03-08 20:29:39.551215
2025-03-08 20:31:46.667147
2025-03-08 20:31:44.367066
2025-03-08 20:31:48.931088
2025-03-08 20:31:40.919219
2025-03-08 20:31:49.611081
2025-03-08 20:31:43.263250
2025-03-08 20:27:35.099168
2025-03-08 20:31:53.063164
2025-03-08 20:31:54.627085
2025-03-08 20:32:00.270126
2025-03-08 20:31:53.116179
2025-03-08 20:30:24.164200
2025-03-08 20:32:00.993082
2025-03-08 20:32:00.755084
2025-03-08 20:31:52.261080
2025-03-08 20:31:45.011212
2025-03-08 20:31:54.474232
2025-03-08 20:32:00.269075
2025-03-08 20:32:07.514152
2025-03-08 20:32:02.158078
2025-03-08 20:32:01.912204
2025-03-08 20:32:09.428082
2025-03-08 20:30:03.393167
2025-03-08 20:32:11.807013
2025-03-08 20:32:05.084186
2025-03-08 20:32:09.201558
2025-03-08 20:32:09.857078
2025-03-08 20:32:04.363216
2025-03-08 20:32:11.711225
2025-03-08 20:28:44.727146
2025-03-08 20:32:12.076889
2025-03-08 20:32:17.984103
2025-03-08 20:32:18.603530
2025-03-08 20:32:15.282788
2025-03-08 20:32:11.876190
2025-03-08 20:30:46.979164
2025-03-08 20:32:19.830123
2025-03-08 20:32:19.575209
2025-03-08 20:32:12.115087
2025-03-08 20:32:24.249077
2025-03-08 20:32:13.828203
2025-03-08 20:32:27.693103
2025-03-08 20:32:24.882085
2025-03-08 20:29:59.026141
2025-03-08 20:32:29.866076
2025-03-08 20:32:24.742179
2025-03-08 20:32:30.765324
2025-03-08 20:32:25.345092
2025-03-08 20:32:21.519181
2025-03-08 20:26:42.414191
2025-03-08 20:30:05.449113
2025-03-08 20:32:25.256475
2025-03-08 20:32:29.267948
2025-03-08 20:32:31.298080
2025-03-08 20:32:35.102108
2025-03-08 20:30:11.408189
2025-03-08 20:32:32.363099
2025-03-08 20:32:37.694103
2025-03-08 20:32:32.600091
2025-03-08 20:32:39.490087
2025-03-08 20:32:36.684107
2025-03-08 20:32:40.318113
2025-03-08 20:32:33.810222
2025-03-08 20:32:32.720203
2025-03-08 20:32:36.690105
2025-03-08 20:31:13.260154
2025-03-08 20:32:46.498072
2025-03-08 20:32:42.291071
2025-03-08 20:32:47.285077
2025-03-08 20:32:49.410068
2025-03-08 20:32:43.240098
2025-03-08 20:32:43.673237
2025-03-08 20:32:49.684390
2025-03-08 20:32:49.362094
2025-03-08 20:32:45.929084
2025-03-08 20:32:50.629068
2025-03-08 20:26:08.211220
2025-03-08 20:32:42.663087
2025-03-08 20:32:52.476068
2025-03-08 20:32:50.978214
2025-03-08 20:32:53.167108
2025-03-08 20:33:01.595878
2025-03-08 20:32:59.653207
2025-03-08 20:32:48.759109
2025-03-08 20:32:53.544101
2025-03-08 20:32:46.953163
2025-03-08 20:33:03.469507
2025-03-08 20:33:01.977106
2025-03-08 20:32:58.054885
2025-03-08 20:32:57.855083
2025-03-08 20:33:02.883092
2025-03-08 20:32:56.948095
2025-03-08 20:28:40.862134
2025-03-08 20:30:43.399118
2025-03-08 20:30:30.160648
2025-03-08 20:33:08.734089
2025-03-08 20:33:11.370101
2025-03-08 20:33:05.839204
2025-03-08 20:32:59.377229
2025-03-08 20:33:11.630080
2025-03-08 20:28:47.657119
2025-03-08 20:33:13.567091
2025-03-08 20:33:01.884276
2025-03-08 20:33:09.332090
2025-03-08 20:33:03.906107
2025-03-08 20:33:17.242208
2025-03-08 20:33:15.152091
2025-03-08 20:33:12.343105
2025-03-08 20:33:11.752104
2025-03-08 20:33:13.554196
2025-03-08 20:33:09.179221
2025-03-08 20:33:14.654109
2025-03-08 20:33:15.146211
2025-03-08 20:33:23.680981
2025-03-08 20:33:21.320826
2025-03-08 20:33:22.320458
2025-03-08 20:31:03.374205
2025-03-08 20:33:25.141115
2025-03-08 20:33:12.359083
2025-03-08 20:33:18.042250
2025-03-08 20:33:28.226083
2025-03-08 20:33:22.724255
2025-03-08 20:33:27.053133
2025-03-08 20:30:43.360152
2025-03-08 20:33:26.732105
2025-03-08 20:33:32.615012
2025-03-08 20:33:36.252067
2025-03-08 20:33:36.045586
2025-03-08 20:33:25.681110
2025-03-08 20:33:34.079086
2025-03-08 20:31:23.631157
2025-03-08 20:33:33.669096
2025-03-08 20:33:38.627958
2025-03-08 20:33:36.492076
2025-03-08 20:33:32.227088
2025-03-08 20:33:42.312095
2025-03-08 20:33:40.928347
2025-03-08 20:33:32.977086
2025-03-08 20:33:40.643085
2025-03-08 20:33:38.617069
2025-03-08 20:33:39.813215
2025-03-08 20:33:46.055217
2025-03-08 20:33:36.480460
2025-03-08 20:33:42.988200
2025-03-08 20:33:50.397123
2025-03-08 20:33:37.646084
2025-03-08 20:33:51.269961
2025-03-08 20:28:21.705149
2025-03-08 20:33:47.238076
2025-03-08 20:33:54.414885
2025-03-08 20:33:51.283124
2025-03-08 20:33:54.239082
2025-03-08 20:28:02.124204
2025-03-08 20:26:19.145191
2025-03-08 20:33:58.456195
2025-03-08 20:33:56.996096
2025-03-08 20:33:51.212638
2025-03-08 20:33:56.584078
2025-03-08 20:34:03.868347
2025-03-08 20:33:54.561090
2025-03-08 20:33:59.747296
2025-03-08 20:33:59.858793
2025-03-08 20:34:07.885120
2025-03-08 20:34:00.839104
2025-03-08 20:34:01.777597
2025-03-08 20:34:03.682849
2025-03-08 20:34:08.286185
2025-03-08 20:31:25.099151
2025-03-08 20:26:45.654163
2025-03-08 20:34:12.697087
2025-03-08 20:34:02.887936
2025-03-08 20:34:15.371198
2025-03-08 20:34:14.679126
2025-03-08 20:34:01.961079
2025-03-08 20:34:13.228656
2025-03-08 20:34:06.795274
2025-03-08 20:34:15.687199
2025-03-08 20:34:15.769097
2025-03-08 20:34:16.704095
2025-03-08 20:31:57.770370
2025-03-08 20:34:24.631101
2025-03-08 20:34:17.347173
2025-03-08 20:34:26.160097
2025-03-08 20:34:22.158070
2025-03-08 20:34:14.943114
2025-03-08 20:29:01.444206
2025-03-08 20:34:20.846097
2025-03-08 20:30:09.488111
2025-03-08 20:34:29.949144
2025-03-08 20:34:19.276103
2025-03-08 20:34:31.443096
2025-03-08 20:34:32.424061
2025-03-08 20:34:35.284095
2025-03-08 20:34:37.862324
2025-03-08 20:34:31.062098
2025-03-08 20:32:00.993347
2025-03-08 20:34:29.917084
2025-03-08 20:34:36.081094
2025-03-08 20:34:42.806076
2025-03-08 20:34:40.961134
2025-03-08 20:34:38.653077
2025-03-08 20:32:52.535180
2025-03-08 20:26:35.968198
2025-03-08 20:32:12.083150
2025-03-08 20:34:38.408229
2025-03-08 20:34:46.488171
2025-03-08 20:34:41.421093
2025-03-08 20:34:45.982083
2025-03-08 20:32:04.090166
2025-03-08 20:34:48.518750
2025-03-08 20:34:46.100177
2025-03-08 20:30:24.344164
2025-03-08 20:34:44.826210
2025-03-08 20:34:52.321486
2025-03-08 20:32:29.584157
2025-03-08 20:34:49.829207
2025-03-08 20:34:57.257078
2025-03-08 20:34:54.355751
2025-03-08 20:34:54.441320
2025-03-08 20:34:56.714149
2025-03-08 20:27:55.620122
2025-03-08 20:32:17.538188
2025-03-08 20:34:51.662080
2025-03-08 20:33:09.206238
2025-03-08 20:34:52.016067
2025-03-08 20:35:03.775114
2025-03-08 20:35:05.747086
2025-03-08 20:35:00.320083
2025-03-08 20:34:57.016070
2025-03-08 20:34:59.436352
2025-03-08 20:35:04.795122
2025-03-08 20:35:01.861083
2025-03-08 20:35:07.522430
2025-03-08 20:32:45.658130
2025-03-08 20:35:08.305176
2025-03-08 20:35:04.496158
2025-03-08 20:35:08.574906
2025-03-08 20:35:09.261109
2025-03-08 20:35:05.087111
2025-03-08 20:35:12.307095
2025-03-08 20:35:15.202131
2025-03-08 20:35:16.355130
2025-03-08 20:35:18.221068
2025-03-08 20:33:21.313329
2025-03-08 20:26:45.453218
2025-03-08 20:35:17.154097
2025-03-08 20:35:18.146132
2025-03-08 20:35:09.318090
2025-03-08 20:35:20.519075
2025-03-08 20:35:17.905064
2025-03-08 20:35:23.397082
2025-03-08 20:32:42.737187
2025-03-08 20:35:16.803086
2025-03-08 20:35:21.328097
2025-03-08 20:29:52.450150
2025-03-08 20:35:25.021377
2025-03-08 20:35:19.102172
2025-03-08 20:35:24.165137
2025-03-08 20:35:27.604101
2025-03-08 20:35:29.415061
2025-03-08 20:35:15.414110
2025-03-08 20:35:23.815080
2025-03-08 20:30:51.394176
2025-03-08 20:27:58.053203
2025-03-08 20:35:24.363131
2025-03-08 20:35:28.060167
2025-03-08 20:35:35.415442
2025-03-08 20:35:37.224062
2025-03-08 20:35:35.143107
2025-03-08 20:35:32.505071
2025-03-08 20:33:41.185192
2025-03-08 20:35:35.712920
2025-03-08 20:35:39.415911
2025-03-08 20:35:32.910110
2025-03-08 20:31:11.134145
2025-03-08 20:35:40.803080
2025-03-08 20:35:37.522088
2025-03-08 20:35:39.565493
2025-03-08 20:35:36.894091
2025-03-08 20:35:45.429071
2025-03-08 20:35:36.336079
2025-03-08 20:35:47.043156
2025-03-08 20:35:46.232062
2025-03-08 20:35:41.347114
2025-03-08 20:33:36.480177
2025-03-08 20:35:42.551111
2025-03-08 20:35:37.355088
2025-03-08 20:35:38.541117
2025-03-08 20:35:42.819087
2025-03-08 20:35:39.609089
2025-03-08 20:29:21.497235
2025-03-08 20:35:46.791092
2025-03-08 20:35:51.957394
2025-03-08 20:35:45.715165
2025-03-08 20:29:24.589223
2025-03-08 20:35:42.534671
2025-03-08 20:35:56.420057
2025-03-08 20:35:52.851438
2025-03-08 20:35:52.520089
2025-03-08 20:35:55.165104
2025-03-08 20:30:42.775189
2025-03-08 20:29:59.272808
2025-03-08 20:35:56.449205
2025-03-08 20:35:55.440151
2025-03-08 20:35:57.522106
2025-03-08 20:35:54.055025
2025-03-08 20:35:56.816064
2025-03-08 20:35:56.291740
2025-03-08 20:36:02.022151
2025-03-08 20:35:59.318098
2025-03-08 20:36:04.919078
2025-03-08 20:36:06.828112
2025-03-08 20:31:35.894144
2025-03-08 20:36:01.636121
2025-03-08 20:36:09.303166
2025-03-08 20:36:08.214102
2025-03-08 20:36:05.454075
2025-03-08 20:36:04.643086
2025-03-08 20:36:02.844077
2025-03-08 20:30:53.923190
2025-03-08 20:35:59.212098
2025-03-08 20:36:05.520154
2025-03-08 20:35:59.301074
2025-03-08 20:36:08.330211
2025-03-08 20:36:10.082069
2025-03-08 20:36:11.798114
2025-03-08 20:36:17.690076
2025-03-08 20:32:02.169147
2025-03-08 20:36:16.714718
2025-03-08 20:36:17.354342
2025-03-08 20:36:19.983214
2025-03-08 20:36:16.118094
2025-03-08 20:36:20.359081
2025-03-08 20:36:20.566139
2025-03-08 20:29:13.967147
2025-03-08 20:33:54.998153
2025-03-08 20:36:21.447578
2025-03-08 20:36:19.415080
2025-03-08 20:36:23.133112
2025-03-08 20:36:25.750072
2025-03-08 20:36:20.543160
2025-03-08 20:36:21.422076
2025-03-08 20:36:22.867140
2025-03-08 20:36:29.967383
2025-03-08 20:36:31.779713
2025-03-08 20:36:29.928079
2025-03-08 20:33:52.097157
2025-03-08 20:36:30.384084
2025-03-08 20:36:26.844115
2025-03-08 20:36:24.229056
2025-03-08 20:36:31.128085
2025-03-08 20:36:22.623086
2025-03-08 20:36:29.917133
2025-03-08 20:34:08.194170
2025-03-08 20:36:34.028098
2025-03-08 20:36:25.682089
2025-03-08 20:36:40.410140
2025-03-08 20:36:41.343080
2025-03-08 20:36:41.714983
2025-03-08 20:36:42.112100
2025-03-08 20:36:38.093070
2025-03-08 20:36:40.049088
2025-03-08 20:36:38.809072
2025-03-08 20:36:43.113096
2025-03-08 20:30:33.911182
2025-03-08 20:36:42.453067
2025-03-08 20:36:43.055074
2025-03-08 20:36:43.267148
2025-03-08 20:36:44.438594
2025-03-08 20:36:45.450166
2025-03-08 20:36:39.670112
2025-03-08 20:36:39.185131
2025-03-08 20:36:52.447039
2025-03-08 20:36:52.822323
2025-03-08 20:36:53.131953
2025-03-08 20:35:15.521153
2025-03-08 20:36:53.763153
2025-03-08 20:36:48.223075
2025-03-08 20:36:54.480190
2025-03-08 20:36:51.002167
2025-03-08 20:36:59.293072
2025-03-08 20:37:02.800078
2025-03-08 20:36:59.623085
2025-03-08 20:29:50.835127
2025-03-08 20:37:03.819083
2025-03-08 20:37:00.895084
2025-03-08 20:37:05.385087
2025-03-08 20:36:59.131102
2025-03-08 20:36:59.281086
2025-03-08 20:37:04.894084
2025-03-08 20:36:57.478086
2025-03-08 20:37:01.576072
2025-03-08 20:36:57.982225
2025-03-08 20:37:07.262091
2025-03-08 20:37:14.888078
2025-03-08 20:37:10.198557
2025-03-08 20:35:15.274141
2025-03-08 20:37:17.604673
2025-03-08 20:32:40.832156
2025-03-08 20:37:09.535117
2025-03-08 20:37:17.818141
2025-03-08 20:34:31.054173
2025-03-08 20:37:08.199159
2025-03-08 20:37:15.066081
2025-03-08 20:37:11.635089
2025-03-08 20:37:16.646081
2025-03-08 20:37:17.365165
2025-03-08 20:37:20.496077
2025-03-08 20:29:44.984175
2025-03-08 20:37:16.101144
2025-03-08 20:37:27.912068
2025-03-08 20:37:29.140077
2025-03-08 20:37:26.775130
2025-03-08 20:37:26.883080
2025-03-08 20:32:06.821127
2025-03-08 20:37:20.032091
2025-03-08 20:37:28.825099
2025-03-08 20:37:18.413079
2025-03-08 20:34:59.919147
2025-03-08 20:37:29.837111
2025-03-08 20:37:33.839128
2025-03-08 20:33:32.072169
2025-03-08 20:37:32.226232
2025-03-08 20:37:33.404069
2025-03-08 20:34:41.562190
2025-03-08 20:37:32.230080
2025-03-08 20:37:29.602123
2025-03-08 20:37:38.838100
2025-03-08 20:37:24.500105
2025-03-08 20:34:53.619247
2025-03-08 20:37:33.367099
2025-03-08 20:37:33.346322
2025-03-08 20:37:28.382139
2025-03-08 20:37:33.124064
2025-03-08 20:37:34.457095
2025-03-08 20:37:42.081177
2025-03-08 20:37:40.280084
2025-03-08 20:37:42.993076
2025-03-08 20:37:44.257072
2025-03-08 20:37:45.593083
2025-03-08 20:37:41.275866
2025-03-08 20:37:46.691071
2025-03-08 20:37:48.936547
2025-03-08 20:35:09.041150
2025-03-08 20:35:03.739954
2025-03-08 20:36:01.989419
2025-03-08 20:37:47.632117
2025-03-08 20:37:48.602257
2025-03-08 20:37:49.717086
2025-03-08 20:37:46.146137
2025-03-08 20:37:53.119105
2025-03-08 20:37:54.450697
2025-03-08 20:35:31.549207
2025-03-08 20:37:50.053361
2025-03-08 20:37:42.921114
2025-03-08 20:37:51.588683
2025-03-08 20:37:52.173141
2025-03-08 20:37:47.732075
2025-03-08 20:37:53.419219
2025-03-08 20:37:57.804072
2025-03-08 20:37:52.111083
2025-03-08 20:37:52.162145
2025-03-08 20:37:57.083098
2025-03-08 20:37:50.489098
2025-03-08 20:37:58.303097
2025-03-08 20:35:23.953160
2025-03-08 20:32:54.073136
2025-03-08 20:38:05.371082
2025-03-08 20:38:01.053171
2025-03-08 20:38:03.551081
2025-03-08 20:38:06.364084
2025-03-08 20:38:05.010535
2025-03-08 20:38:04.910106
2025-03-08 20:38:09.201392
2025-03-08 20:38:05.142103
2025-03-08 20:38:07.376784
2025-03-08 20:38:09.697126
2025-03-08 20:38:09.450084
2025-03-08 20:38:03.683122
2025-03-08 20:38:04.476082
2025-03-08 20:35:37.107132
2025-03-08 20:38:07.148090
2025-03-08 20:38:06.910068
2025-03-08 20:35:52.651390
2025-03-08 20:38:11.841088
2025-03-08 20:38:16.502082
2025-03-08 20:38:10.484166
2025-03-08 20:38:09.879073
2025-03-08 20:38:09.719990
2025-03-08 20:38:09.219110
2025-03-08 20:38:17.280078
2025-03-08 20:38:17.208813
2025-03-08 20:38:12.101077
2025-03-08 20:38:21.935672
2025-03-08 20:38:19.687908
2025-03-08 20:38:21.555177
2025-03-08 20:38:23.710079
2025-03-08 20:38:23.246482
2025-03-08 20:38:20.640528
2025-03-08 20:38:28.730088
2025-03-08 20:38:23.963140
2025-03-08 20:38:32.439111
2025-03-08 20:38:22.753272
2025-03-08 20:38:27.546208
2025-03-08 20:38:28.919107
2025-03-08 20:38:33.850076
2025-03-08 20:38:32.763064
2025-03-08 20:38:25.391096
2025-03-08 20:38:29.313080
2025-03-08 20:38:35.844063
2025-03-08 20:38:34.224041
2025-03-08 20:38:26.634080
2025-03-08 20:38:32.317081
2025-03-08 20:38:35.609184
2025-03-08 20:38:32.950137
2025-03-08 20:38:31.293097
2025-03-08 20:38:34.571269
2025-03-08 20:38:47.916599
2025-03-08 20:38:45.222999
2025-03-08 20:38:45.574074
2025-03-08 20:38:48.114894
2025-03-08 20:38:46.625086
2025-03-08 20:38:48.568158
2025-03-08 20:38:49.355073
2025-03-08 20:34:13.507792
2025-03-08 20:38:40.256097
2025-03-08 20:38:43.251075
2025-03-08 20:38:57.293106
2025-03-08 20:38:45.285084
2025-03-08 20:38:48.489100
2025-03-08 20:38:48.816094
2025-03-08 20:34:56.058223
2025-03-08 20:38:52.458079
2025-03-08 20:38:49.477108
2025-03-08 20:38:58.833168
2025-03-08 20:38:55.086130
