Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 0, 0, 74, 0, 0, 0, 68, 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 92, 74, 0, 0, 0, 0, 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 106, 0, 0, 0, 0, 0, 88, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 76, 0, 0, 0, 0, 0, 0, 0, 0, 74, 0]
accuracy: 0.87; coop_accuracy: 0.87; avg rank: 10.23; stdev rank: 26.75812213142021; total pools: 450.92

2025-03-08 20:26:33.914576
2025-03-08 20:30:34.475264
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 68, 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 70, 0]
accuracy: 0.94; coop_accuracy: 0.94; avg rank: 4.4; stdev rank: 17.501999885727344; total pools: 879.78

2025-03-08 20:21:16.609384
2025-03-08 20:25:17.871500
2025-03-08 20:29:08.825371
2025-03-08 20:30:48.536232
2025-03-08 20:30:46.682287
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 59198, 0, 0, 61579, 0, 0, 0, 61577, 61579, 61577, 0, 61226, 61585, 0, 0, 58904, 0, 0, 0, 60751, 60762, 0, 61585, 61229, 0, 0, 0, 0, 0, 0, 61582, 61577, 0, 61218, 0, 0, 0, 61577, 59525, 0, 0, 0, 0, 61581, 61221, 61583, 0, 0, 0, 0, 61582, 60759, 61580, 0, 61580, 0, 60759, 0, 61220, 0, 0, 0, 60759, 61581, 0, 0, 0, 61579, 0, 61575, 60866, 61585, 61579, 0, 0, 0, 0, 0, 0, 0, 60760, 61581, 61586, 0, 0, 0, 61218, 61585, 0, 61578, 0]
accuracy: 0.61; coop_accuracy: 0.61; avg rank: 23867.28; stdev rank: 29852.19310874161; total pools: 459.64

2025-03-08 20:30:47.299317
2025-03-08 20:30:43.278265
2025-03-08 20:30:49.497312
2025-03-08 20:30:46.734357
2025-03-08 20:30:35.703184
2025-03-08 20:30:46.942306
2025-03-08 20:29:07.151378
2025-03-08 20:28:22.280363
2025-03-08 20:31:05.563406
2025-03-08 20:31:04.690268
2025-03-08 20:31:05.042502
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.97; avg rank: 2.08; stdev rank: 11.828507936337532; total pools: 1311.82

2025-03-08 20:28:12.738430
2025-03-08 20:27:00.772371
2025-03-08 20:31:14.582590
2025-03-08 20:31:15.025396
2025-03-08 20:31:09.984259
2025-03-08 20:29:03.448734
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 61583, 60761, 61586, 61575, 0, 0, 0, 0, 0, 60759, 61583, 61582, 60759, 0, 0, 61217, 61575, 0, 0, 0, 0, 61582, 61229, 59524, 0, 0, 61226, 0, 61228, 60752, 61583, 61583, 61584, 61582, 0, 0, 61229, 61580, 0, 61585, 0, 59530, 61584, 0, 0, 61229, 0, 0, 61223, 61220, 0, 61575, 0, 0, 0, 61586, 0, 0, 0, 61584, 0, 61578, 61584, 61578, 0, 61578, 0, 0, 0, 61584, 0, 0, 61224, 61585, 0, 0, 0, 60762, 61577, 0, 0, 61581, 61226, 0, 0, 0, 61225, 61225, 0, 0, 61584]
accuracy: 0.55; coop_accuracy: 0.55; avg rank: 27586.69; stdev rank: 30499.853248399402; total pools: 1323.31

2025-03-08 20:31:19.338305
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 60757, 0, 0, 0, 0, 60753, 61223, 61578, 0, 0, 0, 61219, 61222, 0, 0, 61582, 61578, 0, 61219, 61577, 0, 0, 0, 61580, 61575, 0, 0, 0, 0, 0, 61229, 0, 61581, 61221, 61222, 0, 0, 61579, 59479, 61222, 0, 61226, 61226, 0, 0, 60759, 0, 0, 0, 0, 61223, 61227, 0, 0, 0, 0, 61581, 0, 0, 60752, 0, 0, 61575, 0, 0, 61228, 0, 0, 61218, 61582, 0, 61220, 0, 61222, 0, 0, 0, 0, 0, 61224, 0, 0, 60761, 0, 0, 0, 61583, 60756, 61582, 0, 0, 0, 0, 61585, 0, 60760, 61575, 61226]
accuracy: 0.59; coop_accuracy: 0.59; avg rank: 25104.87; stdev rank: 30116.710681830777; total pools: 888.88

2025-03-08 20:31:26.328280
2025-03-08 20:31:27.308173
2025-03-08 20:31:29.687318
2025-03-08 20:31:28.004355
2025-03-08 20:31:24.773458
2025-03-08 20:23:27.029399
2025-03-08 20:29:22.243256
2025-03-08 20:31:34.536302
2025-03-08 20:21:58.146353
2025-03-08 20:26:04.895439
2025-03-08 20:29:58.505312
2025-03-08 20:23:00.851221
2025-03-08 20:31:38.013411
2025-03-08 20:29:01.826470
2025-03-08 20:31:36.373198
2025-03-08 20:31:37.470794
2025-03-08 20:31:38.270292
2025-03-08 20:31:40.461392
2025-03-08 20:27:49.771643
2025-03-08 20:31:46.257179
2025-03-08 20:31:45.670309
2025-03-08 20:31:48.331410
2025-03-08 20:31:48.320353
2025-03-08 20:31:46.518246
2025-03-08 20:31:42.518376
2025-03-08 20:25:56.740429
2025-03-08 20:31:53.937529
2025-03-08 20:25:22.999730
2025-03-08 20:30:11.665346
2025-03-08 20:31:51.124348
2025-03-08 20:31:48.570184
2025-03-08 20:31:57.019219
2025-03-08 20:31:57.026239
2025-03-08 20:31:56.077236
2025-03-08 20:29:47.484324
2025-03-08 20:32:01.547479
2025-03-08 20:31:56.196420
2025-03-08 20:31:56.575311
2025-03-08 20:31:57.623346
2025-03-08 20:32:03.986051
2025-03-08 20:32:07.320187
2025-03-08 20:32:05.816220
2025-03-08 20:32:09.977317
2025-03-08 20:32:05.522358
2025-03-08 20:24:47.515944
2025-03-08 20:32:06.125902
2025-03-08 20:30:18.313295
2025-03-08 20:32:13.610239
2025-03-08 20:32:10.514480
2025-03-08 20:26:21.469557
2025-03-08 20:32:18.459414
2025-03-08 20:32:19.150251
2025-03-08 20:32:12.017614
2025-03-08 20:32:19.509349
2025-03-08 20:32:14.186265
2025-03-08 20:32:18.097247
2025-03-08 20:32:18.418322
2025-03-08 20:32:20.588267
2025-03-08 20:32:14.660311
2025-03-08 20:32:20.734233
2025-03-08 20:32:15.084659
2025-03-08 20:32:26.074273
2025-03-08 20:32:30.094259
2025-03-08 20:32:22.328872
2025-03-08 20:32:27.130326
2025-03-08 20:32:23.376855
2025-03-08 20:32:30.891312
2025-03-08 20:32:29.524485
2025-03-08 20:31:08.825369
2025-03-08 20:32:34.048414
2025-03-08 20:32:35.950350
2025-03-08 20:32:30.696266
2025-03-08 20:32:37.180311
2025-03-08 20:32:41.212009
2025-03-08 20:29:17.434284
2025-03-08 20:32:39.360221
2025-03-08 20:32:39.470286
2025-03-08 20:32:32.404497
2025-03-08 20:32:37.639414
2025-03-08 20:32:33.774724
2025-03-08 20:32:44.322270
2025-03-08 20:32:40.028311
2025-03-08 20:32:40.708288
2025-03-08 20:32:37.601184
2025-03-08 20:32:46.209404
2025-03-08 20:32:51.678182
2025-03-08 20:32:51.354344
2025-03-08 20:32:40.085502
2025-03-08 20:32:38.787330
2025-03-08 20:22:55.923522
2025-03-08 20:32:50.345172
2025-03-08 20:32:52.666277
2025-03-08 20:32:49.487847
2025-03-08 20:32:56.260473
2025-03-08 20:32:56.957376
2025-03-08 20:32:54.778284
2025-03-08 20:32:51.022326
2025-03-08 20:32:54.834360
2025-03-08 20:32:57.357128
2025-03-08 20:29:41.722969
2025-03-08 20:33:03.350294
2025-03-08 20:32:58.510269
2025-03-08 20:33:06.540554
2025-03-08 20:33:03.080385
2025-03-08 20:33:02.297136
2025-03-08 20:33:10.018731
2025-03-08 20:33:04.376326
2025-03-08 20:33:04.077245
2025-03-08 20:33:09.679330
2025-03-08 20:27:14.122627
2025-03-08 20:33:06.901406
2025-03-08 20:32:59.654456
2025-03-08 20:33:06.742503
2025-03-08 20:32:54.061197
2025-03-08 20:33:12.928141
2025-03-08 20:33:15.385255
2025-03-08 20:33:11.211487
2025-03-08 20:33:15.718269
2025-03-08 20:33:20.444353
2025-03-08 20:33:14.092361
2025-03-08 20:30:47.657444
2025-03-08 20:33:16.378485
2025-03-08 20:33:24.373486
2025-03-08 20:33:21.908305
2025-03-08 20:23:34.526437
2025-03-08 20:33:32.630208
2025-03-08 20:33:24.922359
2025-03-08 20:33:23.993249
2025-03-08 20:33:23.204289
2025-03-08 20:33:31.984917
2025-03-08 20:33:22.446265
2025-03-08 20:33:30.346203
2025-03-08 20:33:38.373194
2025-03-08 20:31:15.429260
2025-03-08 20:33:29.642142
2025-03-08 20:33:27.418292
2025-03-08 20:30:48.785329
2025-03-08 20:33:29.154584
2025-03-08 20:33:31.891379
2025-03-08 20:33:41.770223
2025-03-08 20:33:38.397317
2025-03-08 20:33:23.181289
2025-03-08 20:33:38.314237
2025-03-08 20:33:12.630300
2025-03-08 20:33:37.380491
2025-03-08 20:33:42.471295
2025-03-08 20:33:45.539316
2025-03-08 20:31:48.343477
2025-03-08 20:33:43.070466
2025-03-08 20:33:50.870242
2025-03-08 20:33:43.502301
2025-03-08 20:33:49.359434
2025-03-08 20:33:45.588268
2025-03-08 20:33:46.476352
2025-03-08 20:31:33.537418
2025-03-08 20:30:12.370322
2025-03-08 20:33:51.872191
2025-03-08 20:33:44.929314
2025-03-08 20:31:00.080377
2025-03-08 20:31:44.688246
2025-03-08 20:33:52.368213
2025-03-08 20:33:51.437154
2025-03-08 20:33:55.785228
2025-03-08 20:33:56.657718
2025-03-08 20:33:58.602364
2025-03-08 20:34:02.671206
2025-03-08 20:33:54.819256
2025-03-08 20:33:53.919505
2025-03-08 20:32:08.800395
2025-03-08 20:34:02.507203
2025-03-08 20:34:04.125272
2025-03-08 20:34:00.533820
2025-03-08 20:33:54.820003
2025-03-08 20:28:55.500222
2025-03-08 20:34:10.918275
2025-03-08 20:34:05.835272
2025-03-08 20:34:05.560651
2025-03-08 20:34:07.921292
2025-03-08 20:34:12.331233
2025-03-08 20:34:09.299256
2025-03-08 20:34:11.404361
2025-03-08 20:34:12.593408
2025-03-08 20:30:21.845430
2025-03-08 20:34:17.253353
2025-03-08 20:34:05.112338
2025-03-08 20:34:13.998843
2025-03-08 20:34:14.747194
2025-03-08 20:34:14.601990
2025-03-08 20:34:15.103668
2025-03-08 20:34:17.824350
2025-03-08 20:34:19.551480
2025-03-08 20:34:14.974006
2025-03-08 20:34:17.872404
2025-03-08 20:34:25.981350
2025-03-08 20:34:24.017277
2025-03-08 20:34:17.536311
2025-03-08 20:28:59.534292
2025-03-08 20:34:23.091636
2025-03-08 20:34:20.379430
2025-03-08 20:34:23.002547
2025-03-08 20:34:24.302822
2025-03-08 20:25:58.566409
2025-03-08 20:34:29.085279
2025-03-08 20:28:42.850486
2025-03-08 20:34:09.766292
2025-03-08 20:34:24.641137
2025-03-08 20:34:30.015359
2025-03-08 20:34:27.861177
2025-03-08 20:34:26.172398
2025-03-08 20:34:18.153396
2025-03-08 20:34:26.287217
2025-03-08 20:31:34.862445
2025-03-08 20:34:33.537209
2025-03-08 20:34:30.237265
2025-03-08 20:34:32.790478
2025-03-08 20:30:32.461373
2025-03-08 20:34:35.940218
2025-03-08 20:34:36.480332
2025-03-08 20:34:35.049179
2025-03-08 20:31:18.408292
2025-03-08 20:34:23.160351
2025-03-08 20:34:36.938607
2025-03-08 20:34:38.001423
2025-03-08 20:34:32.505319
2025-03-08 20:34:40.472205
2025-03-08 20:34:35.488267
2025-03-08 20:34:35.627329
2025-03-08 20:34:36.515948
2025-03-08 20:26:25.836671
2025-03-08 20:34:44.311740
2025-03-08 20:34:43.342242
2025-03-08 20:34:37.384323
2025-03-08 20:34:42.775323
2025-03-08 20:34:49.656276
2025-03-08 20:34:49.123195
2025-03-08 20:34:44.044408
2025-03-08 20:34:44.632271
2025-03-08 20:34:50.468421
2025-03-08 20:34:42.759324
2025-03-08 20:34:51.012149
2025-03-08 20:34:45.906225
2025-03-08 20:34:37.038352
2025-03-08 20:34:45.267423
2025-03-08 20:34:53.686358
2025-03-08 20:34:51.940442
2025-03-08 20:34:44.879732
2025-03-08 20:34:57.286237
2025-03-08 20:34:54.746271
2025-03-08 20:34:46.257235
2025-03-08 20:34:51.953256
2025-03-08 20:35:00.111376
2025-03-08 20:34:54.545319
2025-03-08 20:31:48.942287
2025-03-08 20:35:00.519147
2025-03-08 20:29:18.135453
2025-03-08 20:35:03.258337
2025-03-08 20:34:58.672328
2025-03-08 20:34:58.214284
2025-03-08 20:35:04.265839
2025-03-08 20:35:03.923251
2025-03-08 20:32:32.964562
2025-03-08 20:34:59.717201
2025-03-08 20:35:01.251252
2025-03-08 20:28:36.482384
2025-03-08 20:35:06.242353
2025-03-08 20:35:07.543407
2025-03-08 20:35:09.564277
2025-03-08 20:35:03.917451
2025-03-08 20:35:06.692209
2025-03-08 20:35:13.754359
2025-03-08 20:35:07.029288
2025-03-08 20:32:54.428421
2025-03-08 20:35:17.504250
2025-03-08 20:35:18.119353
2025-03-08 20:35:09.476367
2025-03-08 20:35:15.100220
2025-03-08 20:35:19.327942
2025-03-08 20:35:22.365138
2025-03-08 20:35:17.882375
2025-03-08 20:35:09.129306
2025-03-08 20:35:22.677339
2025-03-08 20:35:20.941455
2025-03-08 20:35:19.972289
2025-03-08 20:31:31.323319
2025-03-08 20:35:22.001179
2025-03-08 20:29:14.002614
2025-03-08 20:35:20.038220
2025-03-08 20:35:25.949218
2025-03-08 20:35:27.476188
2025-03-08 20:35:25.622311
2025-03-08 20:35:12.849319
2025-03-08 20:35:28.463432
2025-03-08 20:35:29.480323
2025-03-08 20:35:29.220483
2025-03-08 20:35:14.881288
2025-03-08 20:35:35.607438
2025-03-08 20:35:35.620353
2025-03-08 20:35:36.430256
2025-03-08 20:35:38.146761
2025-03-08 20:35:34.295304
2025-03-08 20:35:35.762385
2025-03-08 20:35:33.104294
2025-03-08 20:35:44.653157
2025-03-08 20:35:44.448183
2025-03-08 20:35:45.155247
2025-03-08 20:35:43.261642
2025-03-08 20:35:45.301381
2025-03-08 20:35:28.497295
2025-03-08 20:35:49.475175
2025-03-08 20:35:39.146394
2025-03-08 20:35:38.373384
2025-03-08 20:35:48.748702
2025-03-08 20:32:34.083315
2025-03-08 20:35:55.207514
2025-03-08 20:35:53.738355
2025-03-08 20:32:06.936318
2025-03-08 20:34:11.765263
2025-03-08 20:35:59.163180
2025-03-08 20:36:00.162278
2025-03-08 20:35:53.767472
2025-03-08 20:36:00.860477
2025-03-08 20:34:02.516254
2025-03-08 20:35:58.240165
2025-03-08 20:35:44.944383
2025-03-08 20:35:56.369467
2025-03-08 20:33:04.754176
2025-03-08 20:35:56.510692
2025-03-08 20:35:56.949258
2025-03-08 20:36:04.239332
2025-03-08 20:35:59.643429
2025-03-08 20:36:08.429372
2025-03-08 20:34:13.545206
2025-03-08 20:36:03.603217
2025-03-08 20:35:59.910335
2025-03-08 20:35:59.150195
2025-03-08 20:36:11.645188
2025-03-08 20:36:07.260174
2025-03-08 20:36:10.487387
2025-03-08 20:36:14.308215
2025-03-08 20:34:00.689319
2025-03-08 20:36:17.820200
2025-03-08 20:34:19.442097
2025-03-08 20:36:15.449188
2025-03-08 20:36:18.854305
2025-03-08 20:36:21.447445
2025-03-08 20:36:17.083209
2025-03-08 20:36:20.717465
2025-03-08 20:36:22.218274
2025-03-08 20:36:23.137226
2025-03-08 20:36:11.744285
2025-03-08 20:36:15.503624
2025-03-08 20:36:19.872218
2025-03-08 20:36:23.582313
2025-03-08 20:33:51.565552
2025-03-08 20:36:16.452275
2025-03-08 20:36:28.260238
2025-03-08 20:36:22.443283
2025-03-08 20:36:35.161275
2025-03-08 20:36:34.393370
2025-03-08 20:36:35.573366
2025-03-08 20:36:32.790445
2025-03-08 20:36:36.540281
2025-03-08 20:36:26.340321
2025-03-08 20:26:37.735415
2025-03-08 20:36:38.518290
2025-03-08 20:36:33.432271
2025-03-08 20:36:32.422414
2025-03-08 20:36:39.345373
2025-03-08 20:36:40.992528
2025-03-08 20:36:42.046844
2025-03-08 20:36:46.765294
2025-03-08 20:36:44.154412
2025-03-08 20:36:46.595248
2025-03-08 20:36:44.139763
2025-03-08 20:36:47.792321
2025-03-08 20:36:41.703249
2025-03-08 20:36:26.533239
2025-03-08 20:36:40.011214
2025-03-08 20:36:46.937340
2025-03-08 20:36:47.629831
2025-03-08 20:36:54.886280
2025-03-08 20:34:16.539363
2025-03-08 20:36:56.502189
2025-03-08 20:36:56.441222
2025-03-08 20:36:53.370329
2025-03-08 20:33:32.244741
2025-03-08 20:36:49.882258
2025-03-08 20:36:42.068046
2025-03-08 20:36:57.523217
2025-03-08 20:36:54.347231
2025-03-08 20:36:58.948401
2025-03-08 20:37:00.088210
2025-03-08 20:28:02.005542
2025-03-08 20:31:15.041326
2025-03-08 20:36:57.477256
2025-03-08 20:37:02.136242
2025-03-08 20:37:08.957255
2025-03-08 20:36:55.052226
2025-03-08 20:36:59.575265
2025-03-08 20:37:01.326162
2025-03-08 20:30:16.769478
2025-03-08 20:34:18.727433
2025-03-08 20:37:14.768435
2025-03-08 20:37:15.815356
2025-03-08 20:37:08.388336
2025-03-08 20:37:13.225286
2025-03-08 20:37:14.745203
2025-03-08 20:37:15.023335
2025-03-08 20:37:09.079325
2025-03-08 20:37:07.696250
2025-03-08 20:37:20.926373
2025-03-08 20:37:18.450229
2025-03-08 20:37:17.945134
2025-03-08 20:37:21.738385
2025-03-08 20:37:24.840249
2025-03-08 20:37:15.337206
2025-03-08 20:37:27.090368
2025-03-08 20:37:27.780302
2025-03-08 20:35:25.580479
2025-03-08 20:37:27.432181
2025-03-08 20:37:11.155288
2025-03-08 20:37:30.937389
2025-03-08 20:37:19.938469
2025-03-08 20:37:35.419310
2025-03-08 20:37:35.693261
2025-03-08 20:37:21.830275
2025-03-08 20:37:38.967839
2025-03-08 20:37:37.271306
2025-03-08 20:37:28.726158
2025-03-08 20:37:41.930434
2025-03-08 20:37:29.128755
2025-03-08 20:37:41.791071
2025-03-08 20:37:27.871321
2025-03-08 20:35:29.440367
2025-03-08 20:37:35.233202
2025-03-08 20:37:32.086222
2025-03-08 20:31:53.319361
2025-03-08 20:37:47.312210
2025-03-08 20:37:44.175346
2025-03-08 20:37:52.080248
2025-03-08 20:37:52.705175
2025-03-08 20:37:42.464165
2025-03-08 20:35:30.883376
2025-03-08 20:37:46.710241
2025-03-08 20:37:50.249158
2025-03-08 20:37:49.293138
2025-03-08 20:37:46.087286
2025-03-08 20:37:57.332361
2025-03-08 20:37:52.918231
2025-03-08 20:37:52.561259
2025-03-08 20:37:53.061211
2025-03-08 20:34:13.693447
2025-03-08 20:38:01.610293
2025-03-08 20:38:02.664425
2025-03-08 20:37:59.896184
2025-03-08 20:38:02.765336
2025-03-08 20:30:14.118547
2025-03-08 20:38:05.230164
2025-03-08 20:38:03.428265
2025-03-08 20:37:53.653328
2025-03-08 20:38:08.802842
2025-03-08 20:38:09.471375
2025-03-08 20:38:03.541333
2025-03-08 20:38:06.221223
2025-03-08 20:37:54.768197
2025-03-08 20:38:13.284242
2025-03-08 20:38:07.021450
2025-03-08 20:38:10.914315
2025-03-08 20:38:14.631263
2025-03-08 20:38:09.664410
2025-03-08 20:38:14.890458
2025-03-08 20:38:15.854469
2025-03-08 20:38:16.308899
2025-03-08 20:38:14.434633
2025-03-08 20:38:21.781512
2025-03-08 20:38:18.898203
2025-03-08 20:38:20.795837
2025-03-08 20:38:12.392336
2025-03-08 20:38:21.000545
2025-03-08 20:38:20.357235
2025-03-08 20:29:17.854691
2025-03-08 20:38:27.169244
2025-03-08 20:38:21.762549
2025-03-08 20:32:21.611657
2025-03-08 20:38:29.090263
2025-03-08 20:38:24.559248
2025-03-08 20:38:23.093376
2025-03-08 20:38:26.166417
2025-03-08 20:34:55.539353
2025-03-08 20:38:31.867276
2025-03-08 20:38:32.059311
2025-03-08 20:38:31.378269
2025-03-08 20:38:21.940283
2025-03-08 20:38:21.322394
2025-03-08 20:38:34.822267
2025-03-08 20:38:27.964342
2025-03-08 20:36:13.797466
2025-03-08 20:38:28.540285
2025-03-08 20:38:32.679350
2025-03-08 20:32:13.452319
2025-03-08 20:38:38.459253
2025-03-08 20:32:52.093904
2025-03-08 20:36:18.616259
2025-03-08 20:36:18.380483
2025-03-08 20:36:21.056379
2025-03-08 20:38:41.307866
2025-03-08 20:38:39.908372
2025-03-08 20:38:45.049253
2025-03-08 20:38:39.321343
2025-03-08 20:38:42.133232
2025-03-08 20:38:42.415122
2025-03-08 20:38:43.798235
2025-03-08 20:38:42.558504
2025-03-08 20:36:28.700548
2025-03-08 20:38:45.125277
2025-03-08 20:38:33.531187
2025-03-08 20:38:44.193288
2025-03-08 20:38:45.800272
2025-03-08 20:32:05.504566
2025-03-08 20:36:33.017442
2025-03-08 20:38:47.647450
2025-03-08 20:38:39.337306
2025-03-08 20:38:53.261266
2025-03-08 20:36:38.368205
2025-03-08 20:32:42.686569
2025-03-08 20:38:47.858288
2025-03-08 20:38:55.743108
2025-03-08 20:38:50.290774
2025-03-08 20:34:36.640314
2025-03-08 20:38:59.042782
2025-03-08 20:35:43.996384
2025-03-08 20:38:57.364209
2025-03-08 20:38:56.162318
2025-03-08 20:38:49.924563
2025-03-08 20:39:03.516272
2025-03-08 20:39:02.164815
2025-03-08 20:39:00.443032
2025-03-08 20:39:02.771453
2025-03-08 20:38:57.375221
2025-03-08 20:38:56.823288
2025-03-08 20:38:55.086842
2025-03-08 20:38:57.955252
2025-03-08 20:39:00.364502
2025-03-08 20:39:05.432271
2025-03-08 20:39:08.500413
2025-03-08 20:39:08.553332
2025-03-08 20:38:58.880343
2025-03-08 20:39:05.871242
2025-03-08 20:39:13.572554
2025-03-08 20:39:05.380278
2025-03-08 20:39:14.199958
2025-03-08 20:39:13.947417
2025-03-08 20:39:15.746166
2025-03-08 20:39:12.541394
2025-03-08 20:39:11.625253
2025-03-08 20:35:03.527355
2025-03-08 20:39:14.283210
2025-03-08 20:39:14.922476
2025-03-08 20:39:17.383365
2025-03-08 20:39:13.283372
2025-03-08 20:39:18.116316
2025-03-08 20:39:20.953261
2025-03-08 20:30:52.629243
2025-03-08 20:33:46.501400
2025-03-08 20:39:26.334197
2025-03-08 20:39:22.524569
2025-03-08 20:39:14.200504
2025-03-08 20:39:29.428367
2025-03-08 20:39:26.252401
2025-03-08 20:39:21.604539
2025-03-08 20:39:26.879030
2025-03-08 20:39:29.602284
2025-03-08 20:37:20.276399
2025-03-08 20:39:29.149398
2025-03-08 20:39:15.217339
2025-03-08 20:39:26.375668
2025-03-08 20:39:33.357205
2025-03-08 20:39:28.439199
2025-03-08 20:39:34.501249
2025-03-08 20:39:29.869237
2025-03-08 20:38:13.746445
2025-03-08 20:39:37.208353
2025-03-08 20:36:51.513291
2025-03-08 20:39:31.972170
2025-03-08 20:39:39.029323
2025-03-08 20:39:39.404311
2025-03-08 20:39:35.644315
2025-03-08 20:39:32.801313
2025-03-08 20:39:37.418239
2025-03-08 20:39:40.437551
2025-03-08 20:39:27.192232
2025-03-08 20:39:38.951474
2025-03-08 20:31:17.347361
2025-03-08 20:39:34.014313
2025-03-08 20:39:41.646315
2025-03-08 20:39:44.895002
2025-03-08 20:39:49.920523
2025-03-08 20:39:48.594388
2025-03-08 20:39:49.515374
2025-03-08 20:39:49.059265
2025-03-08 20:39:46.154367
2025-03-08 20:39:55.557325
2025-03-08 20:39:46.579383
2025-03-08 20:39:56.554354
