Beginning of run
landscape params:
2025-03-08 20:28:27.545975
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 60694, 61089, 0, 61091, 60481, 61094, 0, 0, 60691, 61088, 0, 56020, 60695, 60488, 61093, 60482, 0, 61092, 57974, 60484, 61088, 0, 61096, 57564, 0, 0, 61085, 0, 60698, 60479, 0, 56580, 61088, 60482, 0, 61088, 0, 61086, 61094, 60685, 49602, 61088, 61095, 0, 0, 0, 60696, 0, 61099, 61086, 51099, 58388, 58399, 60692, 0, 60474, 60696, 57996, 61090, 0, 60487, 60478, 61084, 0, 0, 60477, 55187, 0, 60485, 58449, 61096, 57559, 58392, 0, 58000, 0, 60691, 61095, 61098, 0, 56011, 61091, 60475, 61085, 60478, 60485, 0, 60488, 61094, 0, 0, 60687, 60483, 0, 60688, 0, 0, 58082, 61096]
accuracy: 0.31; coop_accuracy: 0.31; avg rank: 41289.9; stdev rank: 27735.348561537856; total pools: 455.72

2025-03-08 20:28:28.760832
2025-03-08 20:28:30.098846
2025-03-08 20:28:27.112903
2025-03-08 20:21:33.899977
2025-03-08 20:28:44.239868
2025-03-08 20:21:16.413935
2025-03-08 20:28:43.050882
2025-03-08 20:28:43.095863
2025-03-08 20:28:44.357644
2025-03-08 20:28:44.619895
2025-03-08 20:28:46.838890
2025-03-08 20:28:44.761851
2025-03-08 20:28:45.181896
2025-03-08 20:22:21.723963
2025-03-08 20:28:43.910856
2025-03-08 20:28:46.947076
2025-03-08 20:28:59.183881
2025-03-08 20:26:55.774053
2025-03-08 20:28:45.765863
2025-03-08 20:29:02.447866
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61085, 0, 61093, 61098, 0, 0, 56881, 60685, 0, 61092, 61094, 61099, 60482, 0, 58071, 0, 60688, 0, 60486, 0, 61084, 0, 58393, 61096, 60480, 60485, 0, 60694, 61093, 0, 60479, 0, 61091, 61098, 0, 0, 61086, 0, 0, 0, 61086, 61088, 60687, 58074, 61099, 61096, 61094, 60477, 0, 61093, 60487, 58450, 60481, 61098, 61093, 61096, 61087, 58081, 0, 60482, 60688, 60685, 60478, 57356, 61088, 60698, 0, 60691, 0, 58074, 60484, 61096, 60686, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61087, 0, 60689, 61089, 61084, 61087, 61088, 60487, 0, 0, 60690, 60688, 60691, 0, 61096, 0]
accuracy: 0.37; coop_accuracy: 0.37; avg rank: 38108.82; stdev rank: 29216.24193231567; total pools: 886.87

2025-03-08 20:29:05.102009
2025-03-08 20:29:02.971868
2025-03-08 20:29:02.027921
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61093, 0, 60485, 60475, 61093, 0, 0, 0, 0, 61091, 61094, 61087, 61095, 0, 61091, 60698, 61090, 61084, 0, 60689, 60475, 61085, 61086, 61087, 61093, 0, 60486, 61084, 0, 0, 60484, 0, 60482, 0, 60692, 0, 60478, 61095, 60487, 61094, 0, 0, 61088, 58000, 61098, 0, 61094, 0, 0, 60696, 61090, 61091, 61098, 58439, 60688, 61089, 60686, 61094, 60482, 61085, 60487, 60487, 61094, 61096, 60692, 0, 0, 60698, 61092, 60484, 60477, 60488, 61098, 61098, 61094, 61084, 61095, 60691, 0, 61096, 0, 61096, 61093, 61089, 60689, 0, 61088, 0, 58439, 60479, 0, 61093, 0, 61095, 0, 61094, 60693, 0, 0, 61093]
accuracy: 0.29; coop_accuracy: 0.29; avg rank: 43155.83; stdev rank: 27585.339338516394; total pools: 1320.33

2025-03-08 20:29:07.225037
2025-03-08 20:28:59.945889
2025-03-08 20:29:04.541873
2025-03-08 20:26:47.111976
2025-03-08 20:29:08.506916
2025-03-08 20:29:21.510892
2025-03-08 20:29:20.452864
2025-03-08 20:29:22.335000
2025-03-08 20:29:20.409865
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 26, 27, 43, 0, 21, 47, 0, 0, 0, 0, 43, 0, 26, 16, 27, 35, 21, 35, 0, 0, 27, 0, 27, 38, 0, 0, 0, 0, 0, 0, 16, 16, 38, 16, 0, 38, 0, 0, 0, 0, 16, 34, 38, 38, 0, 0, 27, 0, 26, 27, 0, 26, 27, 16, 0, 0, 0, 35, 0, 35, 16, 16, 0, 0, 0, 27, 0, 0, 0, 0, 0, 38, 0, 0, 16, 0, 0, 0, 53, 0, 0, 26, 0, 0, 0, 0, 0, 0, 27, 35]
accuracy: 0.58; coop_accuracy: 0.58; avg rank: 12.03; stdev rank: 15.413276744417455; total pools: 880.19

2025-03-08 20:27:15.134911
2025-03-08 20:26:45.028686
2025-03-08 20:29:24.694872
2025-03-08 20:29:21.615870
2025-03-08 20:29:27.366032
2025-03-08 20:29:32.659871
2025-03-08 20:29:35.212857
2025-03-08 20:26:51.403937
2025-03-08 20:29:35.064887
2025-03-08 20:25:40.398961
2025-03-08 20:22:00.142945
2025-03-08 20:29:41.733874
2025-03-08 20:25:00.831997
2025-03-08 20:29:42.830883
2025-03-08 20:29:44.059891
2025-03-08 20:29:43.670932
2025-03-08 20:27:34.894034
2025-03-08 20:29:39.017873
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 21, 27, 45, 0, 0, 0, 0, 47, 0, 27, 16, 16, 0, 21, 0, 0, 0, 0, 0, 38, 0, 27, 16, 34, 35, 27, 0, 0, 0, 16, 38, 16, 16, 0, 0, 0, 0, 0, 35, 0, 16, 35, 16, 38, 35, 26, 0, 0, 0, 16, 34, 27, 16, 27, 169, 58, 0, 0, 0, 16, 38, 34, 0, 0, 0, 0, 35, 0, 27, 16, 16, 0, 16, 0, 16, 0, 0, 21, 0, 27, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 26, 0, 35, 0, 27, 0, 0, 27, 34]
accuracy: 0.51; coop_accuracy: 0.51; avg rank: 14.76; stdev rank: 21.69890319808815; total pools: 1312.03

2025-03-08 20:29:49.914886
2025-03-08 20:29:51.290957
2025-03-08 20:29:51.813221
2025-03-08 20:27:21.196033
2025-03-08 20:29:48.678005
2025-03-08 20:22:23.395990
2025-03-08 20:29:50.525969
2025-03-08 20:29:54.198042
2025-03-08 20:25:47.457989
2025-03-08 20:22:57.350991
2025-03-08 20:22:56.021010
2025-03-08 20:29:59.307880
2025-03-08 20:27:39.539984
2025-03-08 20:30:02.352877
2025-03-08 20:30:04.381835
2025-03-08 20:27:47.332961
2025-03-08 20:30:07.343004
2025-03-08 20:30:01.802964
2025-03-08 20:30:11.689028
2025-03-08 20:30:05.588364
2025-03-08 20:30:07.903012
2025-03-08 20:30:14.937891
2025-03-08 20:30:08.988057
2025-03-08 20:30:13.184032
2025-03-08 20:30:12.488887
2025-03-08 20:30:17.281890
2025-03-08 20:28:15.308925
2025-03-08 20:26:05.996701
2025-03-08 20:30:22.041871
2025-03-08 20:30:19.783984
2025-03-08 20:30:23.039168
2025-03-08 20:30:20.578917
2025-03-08 20:30:23.402292
2025-03-08 20:30:24.244893
2025-03-08 20:30:21.216848
2025-03-08 20:30:21.829858
2025-03-08 20:28:27.801979
2025-03-08 20:30:23.396891
2025-03-08 20:30:18.024870
2025-03-08 20:30:23.646952
2025-03-08 20:30:27.834158
2025-03-08 20:30:29.169086
2025-03-08 20:30:33.259931
2025-03-08 20:30:31.535237
2025-03-08 20:30:36.494860
2025-03-08 20:30:36.797905
2025-03-08 20:30:38.069916
2025-03-08 20:28:42.487909
2025-03-08 20:30:33.707908
2025-03-08 20:30:37.216867
2025-03-08 20:30:34.767074
2025-03-08 20:30:45.021016
2025-03-08 20:30:41.735848
2025-03-08 20:30:33.064635
2025-03-08 20:29:02.983924
2025-03-08 20:26:20.275029
2025-03-08 20:30:44.015892
2025-03-08 20:30:40.283915
2025-03-08 20:30:41.026067
2025-03-08 20:30:46.757873
2025-03-08 20:30:46.011031
2025-03-08 20:30:38.833979
2025-03-08 20:28:49.150012
2025-03-08 20:25:32.647975
2025-03-08 20:30:50.316862
2025-03-08 20:30:49.758966
2025-03-08 20:30:51.667043
2025-03-08 20:26:54.864883
2025-03-08 20:30:56.161875
2025-03-08 20:30:52.972012
2025-03-08 20:30:52.349006
2025-03-08 20:28:46.556956
2025-03-08 20:30:53.168809
2025-03-08 20:30:57.279632
2025-03-08 20:30:55.434035
2025-03-08 20:28:25.608923
2025-03-08 20:30:56.738920
2025-03-08 20:31:01.460864
2025-03-08 20:30:59.283868
2025-03-08 20:31:01.302870
2025-03-08 20:31:02.564877
2025-03-08 20:26:29.730025
2025-03-08 20:31:08.915894
2025-03-08 20:31:08.069856
2025-03-08 20:31:06.610883
2025-03-08 20:31:10.176885
2025-03-08 20:31:03.033993
2025-03-08 20:31:09.416872
2025-03-08 20:31:13.507896
2025-03-08 20:31:07.214075
2025-03-08 20:31:10.122880
2025-03-08 20:31:03.652915
2025-03-08 20:31:14.550076
2025-03-08 20:31:16.199995
2025-03-08 20:31:13.871441
2025-03-08 20:31:22.506865
2025-03-08 20:31:17.582899
2025-03-08 20:31:20.703874
2025-03-08 20:31:17.983096
2025-03-08 20:31:26.009844
2025-03-08 20:31:23.041100
2025-03-08 20:31:15.697871
2025-03-08 20:31:17.931862
2025-03-08 20:31:27.662860
2025-03-08 20:31:20.243901
2025-03-08 20:31:28.035901
2025-03-08 20:31:27.829874
2025-03-08 20:31:32.047040
2025-03-08 20:31:34.863967
2025-03-08 20:31:24.252917
2025-03-08 20:31:34.602862
2025-03-08 20:31:28.036353
2025-03-08 20:31:36.713040
2025-03-08 20:31:33.011873
2025-03-08 20:26:10.242864
2025-03-08 20:31:36.953045
2025-03-08 20:29:48.689922
2025-03-08 20:31:40.114149
2025-03-08 20:31:40.354100
2025-03-08 20:31:40.525915
2025-03-08 20:31:42.841058
2025-03-08 20:31:42.977141
2025-03-08 20:29:18.271959
2025-03-08 20:31:47.012863
2025-03-08 20:29:41.693016
2025-03-08 20:31:36.702893
2025-03-08 20:31:44.854924
2025-03-08 20:31:47.496913
2025-03-08 20:31:44.668998
2025-03-08 20:29:33.279201
2025-03-08 20:25:32.999920
2025-03-08 20:26:59.635169
2025-03-08 20:31:46.840027
2025-03-08 20:31:47.369016
2025-03-08 20:31:43.195872
2025-03-08 20:31:50.668887
2025-03-08 20:31:51.580872
2025-03-08 20:31:54.996830
2025-03-08 20:29:40.671993
2025-03-08 20:27:19.150955
2025-03-08 20:31:49.399039
2025-03-08 20:31:57.330293
2025-03-08 20:31:58.425864
2025-03-08 20:32:01.534864
2025-03-08 20:31:53.060870
2025-03-08 20:32:03.137908
2025-03-08 20:32:01.706908
2025-03-08 20:32:02.469049
2025-03-08 20:32:06.597856
2025-03-08 20:32:05.885182
2025-03-08 20:32:06.207972
2025-03-08 20:28:07.190997
2025-03-08 20:32:01.314872
2025-03-08 20:31:54.659001
2025-03-08 20:32:08.546904
2025-03-08 20:32:08.054015
2025-03-08 20:30:00.279019
2025-03-08 20:32:06.584874
2025-03-08 20:25:27.446980
2025-03-08 20:32:05.917927
2025-03-08 20:32:14.574433
2025-03-08 20:32:05.821930
2025-03-08 20:32:08.038213
2025-03-08 20:32:17.227875
2025-03-08 20:32:12.098981
2025-03-08 20:32:17.603870
2025-03-08 20:32:15.548036
2025-03-08 20:32:19.858030
2025-03-08 20:32:19.564884
2025-03-08 20:32:20.339868
2025-03-08 20:32:16.444930
2025-03-08 20:30:08.307912
2025-03-08 20:32:26.147885
2025-03-08 20:32:29.643992
2025-03-08 20:32:19.384913
2025-03-08 20:28:02.779993
2025-03-08 20:32:26.163874
2025-03-08 20:32:20.489980
2025-03-08 20:32:32.330871
2025-03-08 20:32:34.513887
2025-03-08 20:32:29.185025
2025-03-08 20:32:33.734915
2025-03-08 20:32:31.318863
2025-03-08 20:32:31.556861
2025-03-08 20:32:38.106891
2025-03-08 20:30:19.761613
2025-03-08 20:32:32.319878
2025-03-08 20:32:28.926052
2025-03-08 20:32:40.547862
2025-03-08 20:32:27.266908
2025-03-08 20:30:37.951972
2025-03-08 20:32:43.117903
2025-03-08 20:32:41.491874
2025-03-08 20:32:29.588909
2025-03-08 20:32:44.142858
2025-03-08 20:32:41.044909
2025-03-08 20:32:41.505843
2025-03-08 20:32:43.105025
2025-03-08 20:32:45.666996
2025-03-08 20:30:17.225974
2025-03-08 20:32:50.255841
2025-03-08 20:32:50.061901
2025-03-08 20:32:46.813936
2025-03-08 20:32:46.367900
2025-03-08 20:32:50.200904
2025-03-08 20:32:54.097861
2025-03-08 20:32:52.787050
2025-03-08 20:32:53.287877
2025-03-08 20:32:55.354921
2025-03-08 20:32:54.723976
2025-03-08 20:32:51.880016
2025-03-08 20:32:58.510988
2025-03-08 20:33:00.693868
2025-03-08 20:32:54.573894
2025-03-08 20:33:00.845845
2025-03-08 20:33:01.327996
2025-03-08 20:33:05.562906
2025-03-08 20:32:57.008902
2025-03-08 20:32:54.439859
2025-03-08 20:33:08.032883
2025-03-08 20:31:01.618001
2025-03-08 20:28:47.660924
2025-03-08 20:33:04.643275
2025-03-08 20:33:11.039869
2025-03-08 20:33:03.164890
2025-03-08 20:33:08.826859
2025-03-08 20:33:06.494004
2025-03-08 20:30:39.422000
2025-03-08 20:33:07.273876
2025-03-08 20:33:15.209957
2025-03-08 20:33:10.623947
2025-03-08 20:33:19.087063
2025-03-08 20:33:14.263128
2025-03-08 20:33:21.876932
2025-03-08 20:33:19.440875
2025-03-08 20:33:16.870865
2025-03-08 20:33:21.942875
2025-03-08 20:33:18.236939
2025-03-08 20:33:20.289892
2025-03-08 20:33:23.500867
2025-03-08 20:33:13.656840
2025-03-08 20:33:27.469984
2025-03-08 20:33:30.364903
2025-03-08 20:27:10.428891
2025-03-08 20:33:32.094916
2025-03-08 20:33:32.091102
2025-03-08 20:33:33.254723
2025-03-08 20:28:43.031966
2025-03-08 20:33:27.659886
2025-03-08 20:33:25.865883
2025-03-08 20:33:23.302891
2025-03-08 20:33:31.029887
2025-03-08 20:33:33.168861
2025-03-08 20:33:29.086892
2025-03-08 20:33:28.674902
2025-03-08 20:33:36.031956
2025-03-08 20:33:40.941873
2025-03-08 20:33:43.490523
2025-03-08 20:33:37.353862
2025-03-08 20:31:20.506988
2025-03-08 20:33:45.092961
2025-03-08 20:26:58.884251
2025-03-08 20:33:44.043942
2025-03-08 20:28:53.504029
2025-03-08 20:31:15.944015
2025-03-08 20:33:46.634998
2025-03-08 20:33:48.336901
2025-03-08 20:33:39.865856
2025-03-08 20:33:47.762980
2025-03-08 20:33:53.754918
2025-03-08 20:33:54.032840
2025-03-08 20:33:48.211861
2025-03-08 20:30:55.556918
2025-03-08 20:33:47.702927
2025-03-08 20:33:50.810846
2025-03-08 20:33:53.510860
2025-03-08 20:33:51.494875
2025-03-08 20:33:58.183164
2025-03-08 20:31:09.529024
2025-03-08 20:33:56.427989
2025-03-08 20:33:49.816856
2025-03-08 20:34:03.328834
2025-03-08 20:34:02.833861
2025-03-08 20:34:02.654883
2025-03-08 20:34:03.823844
2025-03-08 20:34:03.713850
2025-03-08 20:34:06.805160
2025-03-08 20:34:05.114974
2025-03-08 20:34:11.691845
2025-03-08 20:26:31.421960
2025-03-08 20:34:10.185982
2025-03-08 20:34:03.111922
2025-03-08 20:34:09.550885
2025-03-08 20:34:06.387676
2025-03-08 20:29:52.272920
2025-03-08 20:34:03.812842
2025-03-08 20:32:00.528975
2025-03-08 20:34:16.781992
2025-03-08 20:34:12.836173
2025-03-08 20:34:13.890877
2025-03-08 20:34:13.817999
2025-03-08 20:34:14.348971
2025-03-08 20:34:20.463613
2025-03-08 20:34:19.488891
2025-03-08 20:32:04.166938
2025-03-08 20:34:20.576864
2025-03-08 20:34:21.929958
2025-03-08 20:34:24.399212
2025-03-08 20:27:35.806985
2025-03-08 20:34:26.610905
2025-03-08 20:34:21.120905
2025-03-08 20:34:19.781245
2025-03-08 20:34:24.755861
2025-03-08 20:34:33.373951
2025-03-08 20:34:28.991899
2025-03-08 20:34:35.661104
2025-03-08 20:34:36.580932
2025-03-08 20:34:35.346890
2025-03-08 20:34:28.638021
2025-03-08 20:34:27.900888
2025-03-08 20:34:39.557115
2025-03-08 20:34:35.874860
2025-03-08 20:34:37.340844
2025-03-08 20:34:29.391229
2025-03-08 20:34:37.066993
2025-03-08 20:30:20.617927
2025-03-08 20:32:20.592956
2025-03-08 20:32:05.881911
2025-03-08 20:30:00.587921
2025-03-08 20:28:50.742023
2025-03-08 20:34:37.330661
2025-03-08 20:34:38.503876
2025-03-08 20:34:42.645040
2025-03-08 20:34:43.985843
2025-03-08 20:34:48.031566
2025-03-08 20:34:48.001924
2025-03-08 20:34:49.883886
2025-03-08 20:34:47.387238
2025-03-08 20:34:46.605838
2025-03-08 20:34:50.627024
2025-03-08 20:34:52.672892
2025-03-08 20:34:49.199916
2025-03-08 20:28:21.962938
2025-03-08 20:34:51.459978
2025-03-08 20:34:59.303956
2025-03-08 20:34:56.844966
2025-03-08 20:34:55.519574
2025-03-08 20:34:55.928860
2025-03-08 20:34:49.091927
2025-03-08 20:35:00.090322
2025-03-08 20:34:54.664761
2025-03-08 20:32:50.294894
2025-03-08 20:28:04.118970
2025-03-08 20:35:04.443900
2025-03-08 20:35:02.240776
2025-03-08 20:34:56.304872
2025-03-08 20:34:55.179876
2025-03-08 20:32:28.941915
2025-03-08 20:35:01.345964
2025-03-08 20:35:02.573895
2025-03-08 20:35:09.043464
2025-03-08 20:35:09.518884
2025-03-08 20:35:04.279330
2025-03-08 20:32:45.645058
2025-03-08 20:35:11.391884
2025-03-08 20:32:55.920970
2025-03-08 20:35:12.197037
2025-03-08 20:35:11.026907
2025-03-08 20:35:05.023938
2025-03-08 20:35:08.627861
2025-03-08 20:35:10.245932
2025-03-08 20:35:18.013962
2025-03-08 20:35:16.006839
2025-03-08 20:35:20.574054
2025-03-08 20:35:16.174883
2025-03-08 20:35:11.125317
2025-03-08 20:33:13.372948
2025-03-08 20:35:13.656872
2025-03-08 20:35:21.405927
2025-03-08 20:35:16.900988
2025-03-08 20:35:10.035967
2025-03-08 20:29:00.994997
2025-03-08 20:35:17.525972
2025-03-08 20:35:29.010085
2025-03-08 20:35:27.890934
2025-03-08 20:35:25.171849
2025-03-08 20:35:29.019858
2025-03-08 20:35:22.421910
2025-03-08 20:33:06.935997
2025-03-08 20:35:18.499853
2025-03-08 20:35:30.975435
2025-03-08 20:35:32.170905
2025-03-08 20:35:28.762915
2025-03-08 20:35:25.750862
2025-03-08 20:35:36.787988
2025-03-08 20:35:31.064739
2025-03-08 20:35:31.130932
2025-03-08 20:35:33.272868
2025-03-08 20:35:32.429873
2025-03-08 20:35:38.672585
2025-03-08 20:35:37.303982
2025-03-08 20:35:33.944862
2025-03-08 20:35:39.338884
2025-03-08 20:35:36.114890
2025-03-08 20:35:41.354100
2025-03-08 20:35:43.072403
2025-03-08 20:35:42.630866
2025-03-08 20:35:31.086887
2025-03-08 20:35:38.960050
2025-03-08 20:35:43.795900
2025-03-08 20:35:37.442103
2025-03-08 20:35:46.450864
2025-03-08 20:31:08.684999
2025-03-08 20:29:12.443932
2025-03-08 20:33:25.079948
2025-03-08 20:34:04.701935
2025-03-08 20:35:53.069485
2025-03-08 20:35:50.508219
2025-03-08 20:34:07.292013
2025-03-08 20:35:41.765669
2025-03-08 20:35:47.263910
2025-03-08 20:35:55.842917
2025-03-08 20:35:55.746860
2025-03-08 20:35:53.997854
2025-03-08 20:35:54.938856
2025-03-08 20:35:57.639691
2025-03-08 20:35:55.343892
2025-03-08 20:34:04.034058
2025-03-08 20:31:36.410959
2025-03-08 20:30:48.296026
2025-03-08 20:35:55.238907
2025-03-08 20:35:56.027843
2025-03-08 20:35:57.594902
2025-03-08 20:36:02.747127
2025-03-08 20:30:00.695982
2025-03-08 20:35:49.883597
2025-03-08 20:35:56.163899
2025-03-08 20:33:32.691013
2025-03-08 20:35:57.103270
2025-03-08 20:36:05.375472
2025-03-08 20:32:21.010008
2025-03-08 20:31:15.673936
2025-03-08 20:36:05.567890
2025-03-08 20:36:03.633975
2025-03-08 20:36:05.673882
2025-03-08 20:35:54.564863
2025-03-08 20:36:03.600856
2025-03-08 20:36:07.592932
2025-03-08 20:36:03.666973
2025-03-08 20:29:19.999217
2025-03-08 20:36:10.916945
2025-03-08 20:36:12.430444
2025-03-08 20:36:07.149829
2025-03-08 20:36:15.516596
2025-03-08 20:36:11.952497
2025-03-08 20:36:05.989927
2025-03-08 20:36:14.096357
2025-03-08 20:36:11.101861
2025-03-08 20:34:12.033984
2025-03-08 20:36:13.055934
2025-03-08 20:36:13.016869
2025-03-08 20:36:19.603965
2025-03-08 20:36:20.922416
2025-03-08 20:36:18.441011
2025-03-08 20:36:20.547873
2025-03-08 20:36:15.851877
2025-03-08 20:36:24.182869
2025-03-08 20:31:23.525951
2025-03-08 20:36:27.231217
2025-03-08 20:34:34.054026
2025-03-08 20:36:18.868881
2025-03-08 20:36:26.806863
2025-03-08 20:36:23.954852
2025-03-08 20:36:27.249938
2025-03-08 20:36:26.446037
2025-03-08 20:36:29.295896
2025-03-08 20:36:30.261882
2025-03-08 20:36:28.985950
2025-03-08 20:36:27.970896
2025-03-08 20:36:32.210890
2025-03-08 20:36:29.869886
2025-03-08 20:36:36.624856
2025-03-08 20:36:32.485892
2025-03-08 20:36:33.719886
2025-03-08 20:36:39.285869
2025-03-08 20:32:05.822370
2025-03-08 20:36:40.695193
2025-03-08 20:36:41.827858
2025-03-08 20:36:42.558871
2025-03-08 20:36:44.969922
2025-03-08 20:36:42.176846
2025-03-08 20:36:44.184867
2025-03-08 20:36:48.963918
2025-03-08 20:34:34.488010
2025-03-08 20:36:45.761889
2025-03-08 20:36:49.341713
2025-03-08 20:36:54.299121
2025-03-08 20:36:53.437929
2025-03-08 20:36:54.556862
2025-03-08 20:36:43.378972
2025-03-08 20:36:54.931972
2025-03-08 20:36:52.266910
2025-03-08 20:36:59.474921
2025-03-08 20:36:53.799873
2025-03-08 20:36:54.862936
2025-03-08 20:36:58.823958
2025-03-08 20:36:56.852890
2025-03-08 20:32:16.776951
2025-03-08 20:36:53.343856
2025-03-08 20:36:51.259870
2025-03-08 20:36:53.783971
2025-03-08 20:30:30.566057
2025-03-08 20:37:07.623882
2025-03-08 20:32:26.000993
2025-03-08 20:30:23.384971
2025-03-08 20:37:06.305852
2025-03-08 20:37:06.478911
2025-03-08 20:35:19.278999
2025-03-08 20:37:05.913877
2025-03-08 20:37:12.366972
2025-03-08 20:37:10.103874
2025-03-08 20:34:56.292926
2025-03-08 20:37:10.363891
2025-03-08 20:37:05.291886
2025-03-08 20:37:12.244880
2025-03-08 20:37:16.155832
2025-03-08 20:37:12.512849
2025-03-08 20:30:24.879975
2025-03-08 20:37:20.034916
2025-03-08 20:35:00.220980
2025-03-08 20:37:18.760392
2025-03-08 20:37:22.014875
2025-03-08 20:37:13.386966
2025-03-08 20:35:22.120062
2025-03-08 20:37:21.352851
2025-03-08 20:33:29.594054
2025-03-08 20:37:14.028846
2025-03-08 20:37:21.393947
2025-03-08 20:37:20.085996
2025-03-08 20:37:26.484877
2025-03-08 20:37:25.763888
2025-03-08 20:37:30.042868
2025-03-08 20:32:47.749475
2025-03-08 20:37:19.429882
2025-03-08 20:37:31.146878
2025-03-08 20:37:20.120958
2025-03-08 20:37:33.290926
2025-03-08 20:35:29.563989
2025-03-08 20:37:34.472892
2025-03-08 20:37:33.196882
2025-03-08 20:37:37.151932
2025-03-08 20:37:32.640868
2025-03-08 20:37:31.806894
2025-03-08 20:37:37.668944
2025-03-08 20:35:26.142313
2025-03-08 20:37:41.952852
2025-03-08 20:37:42.356899
2025-03-08 20:37:36.422039
2025-03-08 20:37:36.808866
2025-03-08 20:37:46.735047
2025-03-08 20:37:44.781886
2025-03-08 20:37:47.390782
2025-03-08 20:37:42.332797
2025-03-08 20:37:40.784862
2025-03-08 20:37:49.015552
2025-03-08 20:37:45.843874
2025-03-08 20:37:46.973917
2025-03-08 20:37:46.988922
2025-03-08 20:37:50.888996
2025-03-08 20:35:50.412043
2025-03-08 20:37:48.740256
2025-03-08 20:37:56.017847
2025-03-08 20:37:54.899111
2025-03-08 20:37:57.817907
2025-03-08 20:37:55.065458
2025-03-08 20:38:01.731955
2025-03-08 20:37:57.076916
2025-03-08 20:37:58.833851
2025-03-08 20:38:05.660892
2025-03-08 20:38:07.789866
2025-03-08 20:38:07.401018
2025-03-08 20:38:02.086918
